vav.zon[3].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 4.280169308185577e-01, 5.478615760803223e-01, 5.476264953613281e-01, 5.48190176486969e-01, 5.472410917282104e-01, 5.481213331222534e-01, 5.480530858039856e-01, 5.47457218170166e-01, 5.47220766544342e-01, 5.465168356895447e-01, 5.474349856376648e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.539008378982544e-01, 7.24475622177124e-01, 7.453274130821228e-01, 6.936923861503601e-01, 5.589972138404846e-01, 5.46287477016449e-01, 5.462969541549683e-01, 5.465731024742126e-01, 5.54146945476532e-01, 5.515799522399902e-01, 5.465221405029297e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.766823768615723e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.990770936012268e-01, 8.755125403404236e-01, 7.05292820930481e-01, 7.483485341072083e-01, 6.634325385093689e-01, 6.364205479621887e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.741685032844543e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.607181310653687e-01, 8.701890707015991e-01, 7.30771541595459e-01, 6.623733639717102e-01, 6.402532458305359e-01, 6.219836473464966e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.653747916221619e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.980111718177795e-01, 9.990000128746033e-01, 8.291995525360107e-01, 7.001215219497681e-01, 7.219489216804504e-01, 7.151697278022766e-01, 6.729551553726196e-01, 6.473397612571716e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[4].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 3.944424688816071e-01, 6.569135785102844e-01, 6.566053032875061e-01, 6.573454141616821e-01, 6.561007499694824e-01, 6.572548151016235e-01, 6.571651697158813e-01, 6.563835740089417e-01, 6.560741066932678e-01, 6.551557779312134e-01, 6.563544273376465e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.935034513473511e-01, 6.598430275917053e-01, 6.595645546913147e-01, 6.532816290855408e-01, 6.488046646118164e-01, 6.548574566841125e-01, 6.548697352409363e-01, 6.552290320396423e-01, 6.65327250957489e-01, 6.618512272834778e-01, 6.551626920700073e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.573504447937012e-01, 9.990000128746033e-01, 9.488846659660339e-01, 8.721097111701965e-01, 8.50824773311615e-01, 8.199337720870972e-01, 9.990000128746033e-01, 8.440368175506592e-01, 9.990000128746033e-01, 7.935529947280884e-01, 7.502791285514832e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.892668962478638e-01, 9.990000128746033e-01, 7.741100788116455e-01, 8.670104742050171e-01, 8.954882621765137e-01, 9.376946687698364e-01, 9.990000128746033e-01, 9.762904644012451e-01, 7.779961228370667e-01, 7.499775290489197e-01, 7.318148612976074e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.791964530944824e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.361907005310059e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.593812584877014e-01, 9.483464360237122e-01, 9.36491847038269e-01, 8.394702672958374e-01, 7.77155876159668e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 3.489142954349518e-01, 5.478615760803223e-01, 5.476264953613281e-01, 5.48190176486969e-01, 5.472410917282104e-01, 5.481213331222534e-01, 5.480530858039856e-01, 5.47457218170166e-01, 5.47220766544342e-01, 5.465168356895447e-01, 5.474349856376648e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.278414845466614e-01, 5.500779747962952e-01, 5.498685836791992e-01, 5.450707674026489e-01, 5.4156494140625e-01, 5.46287477016449e-01, 5.462969541549683e-01, 5.465731024742126e-01, 7.373512387275696e-01, 8.251769542694092e-01, 7.442330121994019e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.769863963127136e-01, 8.334450125694275e-01, 7.422717809677124e-01, 7.19057023525238e-01, 6.985531449317932e-01, 6.79365336894989e-01, 8.013274073600769e-01, 7.516160607337952e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.264017581939697e-01, 8.268100619316101e-01, 6.524116992950439e-01, 6.895058155059814e-01, 6.977453231811523e-01, 7.047132253646851e-01, 7.919217944145203e-01, 8.005537986755371e-01, 8.167529702186584e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.128129720687866e-01, 8.399993181228638e-01, 7.449352145195007e-01, 6.799472570419312e-01, 7.885779142379761e-01, 7.603715062141418e-01, 6.816003918647766e-01, 7.754717469215393e-01, 9.254245162010193e-01, 9.990000128746033e-01, 8.375261425971985e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.435732364654541e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.555200338363647e-01, 8.157966732978821e-01, 7.655401825904846e-01, 7.616205811500549e-01, 7.894001007080078e-01, 7.743785977363586e-01, 7.392008900642395e-01, 7.237243056297302e-01, 8.26346755027771e-01, 9.610591530799866e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.599728941917419e-01, 7.585812211036682e-01, 7.438689470291138e-01, 7.357226610183716e-01, 7.725499272346497e-01, 7.630277872085571e-01, 7.362883687019348e-01, 7.106509208679199e-01, 8.117987513542175e-01, 9.323295950889587e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.342139720916748e-01, 7.65694260597229e-01, 7.374002933502197e-01, 7.42701530456543e-01, 7.79019296169281e-01, 7.352339029312134e-01, 7.267853021621704e-01, 7.069100141525269e-01, 8.055794835090637e-01, 9.720666408538818e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[2].TSup=[2.931499938964844e+02, 2.931506042480469e+02, 2.931517028808594e+02, 2.931526794433594e+02, 2.931510620117188e+02, 2.865708312988281e+02, 2.8533251953125e+02, 2.853412780761719e+02, 2.853353271484375e+02, 2.851039733886719e+02, 2.852081604003906e+02, 2.851795959472656e+02, 2.851784057617188e+02, 2.851829528808594e+02, 2.851197509765625e+02, 2.850719604492188e+02, 2.854460144042969e+02, 2.860830383300781e+02, 2.8684521484375e+02, 2.876471557617188e+02, 2.885091552734375e+02, 2.891041564941406e+02, 2.893172912597656e+02, 2.899025268554688e+02, 2.90405517578125e+02, 2.866887512207031e+02, 2.852652893066406e+02, 2.852132568359375e+02, 2.851340637207031e+02, 2.851084899902344e+02, 2.85146728515625e+02, 2.851724548339844e+02, 2.851303405761719e+02, 2.851991577148438e+02, 2.851954650878906e+02, 2.850685729980469e+02, 2.853475646972656e+02, 2.85782470703125e+02, 2.86609130859375e+02, 2.875986022949219e+02, 2.886121215820312e+02, 2.893444213867188e+02, 2.899560546875e+02, 2.904916076660156e+02, 2.909924621582031e+02, 2.872539978027344e+02, 2.855126037597656e+02, 2.852311706542969e+02, 2.850811767578125e+02, 2.852461547851562e+02, 2.852156677246094e+02, 2.849205932617188e+02, 2.853893127441406e+02, 2.849067077636719e+02, 2.847331848144531e+02, 2.848392028808594e+02, 2.855149536132812e+02, 2.860494384765625e+02, 2.867882690429688e+02, 2.875691528320312e+02, 2.883516845703125e+02, 2.890815734863281e+02, 2.897008972167969e+02, 2.903772888183594e+02, 2.9098779296875e+02, 2.872861022949219e+02, 2.855428466796875e+02, 2.854556274414062e+02, 2.85217529296875e+02, 2.851196899414062e+02, 2.850208435058594e+02, 2.849466552734375e+02, 2.853535766601562e+02, 2.852579650878906e+02, 2.851080627441406e+02, 2.849561157226562e+02, 2.853695983886719e+02, 2.858055114746094e+02, 2.865940246582031e+02, 2.874338989257812e+02, 2.883926391601562e+02, 2.891393127441406e+02, 2.897104187011719e+02, 2.902955322265625e+02, 2.907499389648438e+02, 2.873249816894531e+02, 2.855154724121094e+02, 2.851906127929688e+02, 2.853924560546875e+02, 2.849798278808594e+02, 2.850912780761719e+02, 2.85145263671875e+02, 2.852568359375e+02, 2.851663818359375e+02, 2.847388610839844e+02, 2.848091125488281e+02, 2.855733642578125e+02, 2.863299560546875e+02, 2.8715576171875e+02, 2.880291442871094e+02, 2.887962951660156e+02]
vav.zon[3].TSup=[2.931499938964844e+02, 2.93150634765625e+02, 2.931517028808594e+02, 2.931526794433594e+02, 2.931510620117188e+02, 2.865014038085938e+02, 2.853325805664062e+02, 2.853410949707031e+02, 2.853353881835938e+02, 2.851039733886719e+02, 2.852081604003906e+02, 2.851795959472656e+02, 2.851784057617188e+02, 2.851829528808594e+02, 2.851197204589844e+02, 2.850719299316406e+02, 2.85445068359375e+02, 2.860825805664062e+02, 2.868449401855469e+02, 2.876470031738281e+02, 2.885090942382812e+02, 2.891041259765625e+02, 2.893177795410156e+02, 2.899028015136719e+02, 2.904056701660156e+02, 2.866824645996094e+02, 2.852652587890625e+02, 2.852132263183594e+02, 2.851340637207031e+02, 2.851084899902344e+02, 2.851466979980469e+02, 2.851724853515625e+02, 2.8513037109375e+02, 2.851991577148438e+02, 2.851955261230469e+02, 2.850685424804688e+02, 2.853475036621094e+02, 2.857824401855469e+02, 2.866091003417969e+02, 2.875986022949219e+02, 2.886121215820312e+02, 2.893444213867188e+02, 2.899560546875e+02, 2.904916076660156e+02, 2.909924621582031e+02, 2.872532043457031e+02, 2.855126037597656e+02, 2.852311706542969e+02, 2.850811462402344e+02, 2.852461547851562e+02, 2.852158508300781e+02, 2.849205932617188e+02, 2.853896179199219e+02, 2.849067077636719e+02, 2.847333374023438e+02, 2.848391418457031e+02, 2.855029296875e+02, 2.860429077148438e+02, 2.867844848632812e+02, 2.875669555664062e+02, 2.883504333496094e+02, 2.890808715820312e+02, 2.897005004882812e+02, 2.903771057128906e+02, 2.909876708984375e+02, 2.872864685058594e+02, 2.855428466796875e+02, 2.854554443359375e+02, 2.852175598144531e+02, 2.851196899414062e+02, 2.850209655761719e+02, 2.849466552734375e+02, 2.853534545898438e+02, 2.852584838867188e+02, 2.851075439453125e+02, 2.849565124511719e+02, 2.853637084960938e+02, 2.858020935058594e+02, 2.865921936035156e+02, 2.874328918457031e+02, 2.883921508789062e+02, 2.891390380859375e+02, 2.897102661132812e+02, 2.902954711914062e+02, 2.907498779296875e+02, 2.873251647949219e+02, 2.855154724121094e+02, 2.851906127929688e+02, 2.853924865722656e+02, 2.849798278808594e+02, 2.850911865234375e+02, 2.85145263671875e+02, 2.852571716308594e+02, 2.851668701171875e+02, 2.847389221191406e+02, 2.848089599609375e+02, 2.855588684082031e+02, 2.863229675292969e+02, 2.871517028808594e+02, 2.880268859863281e+02, 2.887949829101562e+02]
vav.zon[4].TSup=[2.931499938964844e+02, 2.931506042480469e+02, 2.931517028808594e+02, 2.931526794433594e+02, 2.931510620117188e+02, 2.865052185058594e+02, 2.8533251953125e+02, 2.853412780761719e+02, 2.853353271484375e+02, 2.851039733886719e+02, 2.852081604003906e+02, 2.851795959472656e+02, 2.851784057617188e+02, 2.851829528808594e+02, 2.851197509765625e+02, 2.850719604492188e+02, 2.854460144042969e+02, 2.860830383300781e+02, 2.8684521484375e+02, 2.876471557617188e+02, 2.885091552734375e+02, 2.891041564941406e+02, 2.893169250488281e+02, 2.899023132324219e+02, 2.904053955078125e+02, 2.866867370605469e+02, 2.852652893066406e+02, 2.852132568359375e+02, 2.851340637207031e+02, 2.851084899902344e+02, 2.85146728515625e+02, 2.851724548339844e+02, 2.851303405761719e+02, 2.851991577148438e+02, 2.851954650878906e+02, 2.850685729980469e+02, 2.853475341796875e+02, 2.85782470703125e+02, 2.86609130859375e+02, 2.875986022949219e+02, 2.886121215820312e+02, 2.893444213867188e+02, 2.899560546875e+02, 2.904916076660156e+02, 2.909924621582031e+02, 2.872536315917969e+02, 2.855126037597656e+02, 2.85231201171875e+02, 2.850812683105469e+02, 2.852462768554688e+02, 2.852158203125e+02, 2.849205932617188e+02, 2.85389404296875e+02, 2.849067077636719e+02, 2.847332458496094e+02, 2.848391723632812e+02, 2.855080261230469e+02, 2.860456848144531e+02, 2.867861022949219e+02, 2.8756787109375e+02, 2.883509521484375e+02, 2.890811767578125e+02, 2.897006530761719e+02, 2.903771667480469e+02, 2.909877319335938e+02, 2.872857666015625e+02, 2.855428466796875e+02, 2.854556579589844e+02, 2.852174072265625e+02, 2.851197814941406e+02, 2.850208740234375e+02, 2.849466552734375e+02, 2.853535766601562e+02, 2.852581787109375e+02, 2.851078491210938e+02, 2.849562683105469e+02, 2.853667602539062e+02, 2.858038635253906e+02, 2.865931396484375e+02, 2.874334106445312e+02, 2.883924255371094e+02, 2.891391906738281e+02, 2.897103271484375e+02, 2.902955017089844e+02, 2.907499084472656e+02, 2.873245239257812e+02, 2.855154724121094e+02, 2.851906127929688e+02, 2.853924560546875e+02, 2.849798278808594e+02, 2.850912780761719e+02, 2.85145263671875e+02, 2.852568664550781e+02, 2.851664428710938e+02, 2.847388610839844e+02, 2.848090515136719e+02, 2.8556201171875e+02, 2.863244934082031e+02, 2.87152587890625e+02, 2.880273742675781e+02, 2.887952880859375e+02]
vav.zon[5].TSup=[2.931499938964844e+02, 2.931506652832031e+02, 2.931517333984375e+02, 2.931526794433594e+02, 2.931510620117188e+02, 2.865098876953125e+02, 2.853325805664062e+02, 2.853410949707031e+02, 2.853353881835938e+02, 2.851039733886719e+02, 2.852081604003906e+02, 2.851795959472656e+02, 2.851784057617188e+02, 2.851829528808594e+02, 2.851197204589844e+02, 2.850719299316406e+02, 2.85445068359375e+02, 2.860825805664062e+02, 2.868449401855469e+02, 2.876470031738281e+02, 2.885090942382812e+02, 2.891041259765625e+02, 2.893179626464844e+02, 2.899028930664062e+02, 2.904057312011719e+02, 2.86692626953125e+02, 2.852653503417969e+02, 2.852132873535156e+02, 2.851340942382812e+02, 2.851084899902344e+02, 2.851466979980469e+02, 2.851724853515625e+02, 2.8513037109375e+02, 2.851991882324219e+02, 2.851954040527344e+02, 2.850685729980469e+02, 2.853476867675781e+02, 2.857825622558594e+02, 2.866091613769531e+02, 2.875986328125e+02, 2.886121520996094e+02, 2.893444213867188e+02, 2.899560546875e+02, 2.904916076660156e+02, 2.909924621582031e+02, 2.872563171386719e+02, 2.855124816894531e+02, 2.852315673828125e+02, 2.850816040039062e+02, 2.852466735839844e+02, 2.852161865234375e+02, 2.849205627441406e+02, 2.853895263671875e+02, 2.849067077636719e+02, 2.847331848144531e+02, 2.848392028808594e+02, 2.855101013183594e+02, 2.860468139648438e+02, 2.867867431640625e+02, 2.875682678222656e+02, 2.883511657714844e+02, 2.89081298828125e+02, 2.897007446289062e+02, 2.903772277832031e+02, 2.909877319335938e+02, 2.872892150878906e+02, 2.855423889160156e+02, 2.854560546875e+02, 2.852167053222656e+02, 2.85120361328125e+02, 2.850213317871094e+02, 2.849466552734375e+02, 2.85353515625e+02, 2.852581176757812e+02, 2.851080627441406e+02, 2.849561157226562e+02, 2.853680114746094e+02, 2.858045654296875e+02, 2.865935363769531e+02, 2.874336242675781e+02, 2.883925170898438e+02, 2.891392211914062e+02, 2.897103576660156e+02, 2.902955017089844e+02, 2.907499084472656e+02, 2.873282775878906e+02, 2.855150756835938e+02, 2.851907348632812e+02, 2.853923645019531e+02, 2.849798583984375e+02, 2.850910949707031e+02, 2.85145263671875e+02, 2.852570495605469e+02, 2.851664428710938e+02, 2.847388610839844e+02, 2.8480908203125e+02, 2.855620422363281e+02, 2.863244934082031e+02, 2.87152587890625e+02, 2.880273742675781e+02, 2.887952880859375e+02]
vav.zon[1].TSup=[2.931499938964844e+02, 2.931505737304688e+02, 2.931516723632812e+02, 2.931526489257812e+02, 2.931510314941406e+02, 2.865065002441406e+02, 2.8533251953125e+02, 2.853412780761719e+02, 2.853353271484375e+02, 2.851039733886719e+02, 2.852081604003906e+02, 2.851795959472656e+02, 2.851784057617188e+02, 2.851829528808594e+02, 2.851197509765625e+02, 2.850719604492188e+02, 2.854460144042969e+02, 2.860830383300781e+02, 2.8684521484375e+02, 2.876471557617188e+02, 2.885091552734375e+02, 2.891041564941406e+02, 2.893168334960938e+02, 2.899022521972656e+02, 2.904053649902344e+02, 2.866916198730469e+02, 2.852652893066406e+02, 2.852132568359375e+02, 2.851340637207031e+02, 2.851084899902344e+02, 2.85146728515625e+02, 2.851724548339844e+02, 2.851303405761719e+02, 2.851991577148438e+02, 2.851954650878906e+02, 2.850685729980469e+02, 2.853475036621094e+02, 2.857824401855469e+02, 2.866091003417969e+02, 2.875986022949219e+02, 2.886121215820312e+02, 2.893444213867188e+02, 2.899560546875e+02, 2.904916076660156e+02, 2.909924621582031e+02, 2.8725634765625e+02, 2.855121459960938e+02, 2.852315979003906e+02, 2.850817565917969e+02, 2.852468566894531e+02, 2.852164306640625e+02, 2.849205627441406e+02, 2.853897705078125e+02, 2.849067077636719e+02, 2.847334899902344e+02, 2.848391418457031e+02, 2.855066223144531e+02, 2.86044921875e+02, 2.8678564453125e+02, 2.87567626953125e+02, 2.883507995605469e+02, 2.890810852050781e+02, 2.897006225585938e+02, 2.903771667480469e+02, 2.909877014160156e+02, 2.872875366210938e+02, 2.855426330566406e+02, 2.854560241699219e+02, 2.852167663574219e+02, 2.851204833984375e+02, 2.85021484375e+02, 2.849466552734375e+02, 2.853534240722656e+02, 2.852586669921875e+02, 2.851072692871094e+02, 2.849565124511719e+02, 2.853651123046875e+02, 2.858029174804688e+02, 2.865926513671875e+02, 2.874331359863281e+02, 2.883922729492188e+02, 2.891390991210938e+02, 2.897102966308594e+02, 2.902954711914062e+02, 2.907499084472656e+02, 2.873263244628906e+02, 2.855152893066406e+02, 2.851907348632812e+02, 2.85392333984375e+02, 2.849798583984375e+02, 2.850910339355469e+02, 2.85145263671875e+02, 2.8525732421875e+02, 2.851670532226562e+02, 2.847389526367188e+02, 2.848089599609375e+02, 2.855605773925781e+02, 2.863237915039062e+02, 2.871521911621094e+02, 2.880271301269531e+02, 2.887951354980469e+02]
vav.res.EFan=[0e+00, -2.451468787967315e-07, -4.659850674215704e-07, -7.354543640758493e-07, -9.123639301833464e-07, 1.408587741851807e+01, 5.46252685546875e+02, 1.1097587890625e+03, 1.66913037109375e+03, 2.229337890625e+03, 2.79004833984375e+03, 3.3504130859375e+03, 3.91093701171875e+03, 4.471751953125e+03, 5.046232421875e+03, 5.6073115234375e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.07490625e+03, 6.11114404296875e+03, 6.84738330078125e+03, 7.54860986328125e+03, 8.2531201171875e+03, 8.892494140625e+03, 9.4564912109375e+03, 1.00178994140625e+04, 1.0579220703125e+04, 1.12150302734375e+04, 1.19454267578125e+04, 1.26916474609375e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.32563408203125e+04, 1.3310458984375e+04, 1.47950869140625e+04, 1.7315251953125e+04, 2.12973515625e+04, 2.5608349609375e+04, 2.9391654296875e+04, 3.34188828125e+04, 3.79543671875e+04, 4.401008203125e+04, 4.899705859375e+04, 5.12723125e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.235413671875e+04, 5.247539453125e+04, 5.446405859375e+04, 5.8070328125e+04, 6.2861703125e+04, 6.80629921875e+04, 7.225790625e+04, 7.652421875e+04, 8.12320703125e+04, 8.7423453125e+04, 9.24808671875e+04, 9.51131875e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.63723515625e+04, 9.6503921875e+04, 9.86770546875e+04, 1.02317078125e+05, 1.068617421875e+05, 1.1178959375e+05, 1.160681484375e+05, 1.21093453125e+05, 1.26210453125e+05, 1.32613734375e+05, 1.3809065625e+05, 1.4030334375e+05, 1.41316625e+05, 1.41316625e+05, 1.41316625e+05, 1.41316625e+05, 1.41316625e+05]
vav.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.res.ECoo=[0e+00, -6.226786375045776e-01, -5.668847560882568e-01, 9.604181051254272e-01, 3.37009859085083e+00, -3.00928125e+03, -8.0886328125e+04, -1.53394546875e+05, -2.40405984375e+05, -3.451941875e+05, -4.5012953125e+05, -5.6314675e+05, -6.819756875e+05, -8.044708125e+05, -9.3150275e+05, -1.052480625e+06, -1.148039125e+06, -1.14808525e+06, -1.14811325e+06, -1.148147375e+06, -1.148196375e+06, -1.14822425e+06, -1.14823125e+06, -1.148257375e+06, -1.14828075e+06, -1.16045775e+06, -1.260524625e+06, -1.374525125e+06, -1.49644175e+06, -1.61718275e+06, -1.735602625e+06, -1.856745125e+06, -1.980598e+06, -2.10761025e+06, -2.23989525e+06, -2.37097625e+06, -2.4725815e+06, -2.472641e+06, -2.47269425e+06, -2.47274525e+06, -2.47279275e+06, -2.472827e+06, -2.47285575e+06, -2.4728785e+06, -2.47289725e+06, -2.4886825e+06, -2.61538775e+06, -2.78522025e+06, -2.968606e+06, -3.153001e+06, -3.33396125e+06, -3.51705375e+06, -3.700259e+06, -3.9011255e+06, -4.09071675e+06, -4.249633e+06, -4.362986e+06, -4.363042e+06, -4.3630795e+06, -4.3631145e+06, -4.36315e+06, -4.3631845e+06, -4.3632135e+06, -4.3632465e+06, -4.3632735e+06, -4.3821635e+06, -4.518795e+06, -4.688199e+06, -4.868788e+06, -5.055876e+06, -5.239415e+06, -5.4249885e+06, -5.6165735e+06, -5.8142765e+06, -6.0041545e+06, -6.176494e+06, -6.3015905e+06, -6.3016415e+06, -6.3016935e+06, -6.301735e+06, -6.3017815e+06, -6.301818e+06, -6.3018445e+06, -6.3018715e+06, -6.3018905e+06, -6.3201795e+06, -6.460898e+06, -6.6307745e+06, -6.8130365e+06, -6.999094e+06, -7.1877405e+06, -7.3820665e+06, -7.572771e+06, -7.777579e+06, -7.9832585e+06, -8.1600165e+06, -8.287033e+06, -8.2870925e+06, -8.287125e+06, -8.2871555e+06, -8.287184e+06]
