vav.VAVBox[3].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.495515465736389e-01, 5.496277809143066e-01, 5.491164922714233e-01, 5.496797561645508e-01, 5.49008309841156e-01, 5.445512533187866e-01, 5.452958345413208e-01, 5.460021495819092e-01, 5.465935468673706e-01, 5.462074279785156e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.472562909126282e-01, 5.48147439956665e-01, 5.482411980628967e-01, 5.48140823841095e-01, 5.480682849884033e-01, 5.491036772727966e-01, 5.486840605735779e-01, 5.473989844322205e-01, 5.482059121131897e-01, 5.475860238075256e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.468694567680359e-01, 5.472537279129028e-01, 5.472540855407715e-01, 5.470949411392212e-01, 5.473412275314331e-01, 5.472888350486755e-01, 5.472292304039001e-01, 5.486873984336853e-01, 5.487632751464844e-01, 5.480415821075439e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.381694436073303e-01, 5.476194024085999e-01, 5.461145639419556e-01, 5.49334704875946e-01, 5.48774242401123e-01, 5.495299100875854e-01, 5.495449900627136e-01, 5.494690537452698e-01, 5.468401908874512e-01, 5.487096309661865e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.483823418617249e-01, 5.472095608711243e-01, 5.49308180809021e-01, 5.47959566116333e-01, 5.492121577262878e-01, 5.495731234550476e-01, 5.489819049835205e-01, 5.494074821472168e-01, 5.493894815444946e-01, 5.488675236701965e-01, 5.509724020957947e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[4].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591435670852661e-01, 6.5924471616745e-01, 6.585673093795776e-01, 6.593136787414551e-01, 6.584241986274719e-01, 6.526122689247131e-01, 6.535722613334656e-01, 6.544868350028992e-01, 6.552556753158569e-01, 6.547533869743347e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561206579208374e-01, 6.572892069816589e-01, 6.574125289916992e-01, 6.572805047035217e-01, 6.571851372718811e-01, 6.585503220558167e-01, 6.579959988594055e-01, 6.563072800636292e-01, 6.573660969734192e-01, 6.56552255153656e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.556153297424316e-01, 6.561172008514404e-01, 6.561177372932434e-01, 6.559096574783325e-01, 6.562317609786987e-01, 6.56163215637207e-01, 6.56085193157196e-01, 6.580004096031189e-01, 6.581004858016968e-01, 6.571500301361084e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.803744435310364e-01, 6.445525884628296e-01, 6.565959453582764e-01, 6.546327471733093e-01, 6.588561534881592e-01, 6.58115029335022e-01, 6.591148376464844e-01, 6.591348648071289e-01, 6.590341925621033e-01, 6.555771827697754e-01, 6.580297350883484e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.560594439506531e-01, 6.588210463523865e-01, 6.570422649383545e-01, 6.586939096450806e-01, 6.591721773147583e-01, 6.583893299102783e-01, 6.589525938034058e-01, 6.589286923408508e-01, 6.582381725311279e-01, 6.610366702079773e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.495515465736389e-01, 5.496277809143066e-01, 5.491164922714233e-01, 5.496797561645508e-01, 5.49008309841156e-01, 5.445512533187866e-01, 5.452958345413208e-01, 5.460021495819092e-01, 5.465935468673706e-01, 5.462074279785156e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.472562909126282e-01, 5.48147439956665e-01, 5.482411980628967e-01, 5.48140823841095e-01, 5.480682849884033e-01, 5.491036772727966e-01, 5.486840605735779e-01, 5.473989844322205e-01, 5.482059121131897e-01, 5.475860238075256e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.468694567680359e-01, 5.472537279129028e-01, 5.472540855407715e-01, 5.470949411392212e-01, 5.473412275314331e-01, 5.472888350486755e-01, 5.472292304039001e-01, 5.486873984336853e-01, 5.487632751464844e-01, 5.480415821075439e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.381694436073303e-01, 5.476194024085999e-01, 5.461145639419556e-01, 5.49334704875946e-01, 5.48774242401123e-01, 5.495299100875854e-01, 5.495449900627136e-01, 5.494690537452698e-01, 5.468401908874512e-01, 5.487096309661865e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.472095608711243e-01, 5.49308180809021e-01, 5.47959566116333e-01, 5.492121577262878e-01, 5.495731234550476e-01, 5.489819049835205e-01, 5.494074821472168e-01, 5.493894815444946e-01, 5.488675236701965e-01, 5.574701428413391e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.033355712890625e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.085096120834351e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.947511672973633e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[2].TSup=[2.931499938964844e+02, 2.931209106445312e+02, 2.929918212890625e+02, 2.927894897460938e+02, 2.925826416015625e+02, 2.923663940429688e+02, 2.913850708007812e+02, 2.91167724609375e+02, 2.91185302734375e+02, 2.911771850585938e+02, 2.901445007324219e+02, 2.869867553710938e+02, 2.858725280761719e+02, 2.858714599609375e+02, 2.8794091796875e+02, 2.903323364257812e+02, 2.910547180175781e+02, 2.910638732910156e+02, 2.910562133789062e+02, 2.910401000976562e+02, 2.910017395019531e+02, 2.909417419433594e+02, 2.90826904296875e+02, 2.906829223632812e+02, 2.90580078125e+02, 2.904766845703125e+02, 2.908978881835938e+02, 2.911001586914062e+02, 2.9115869140625e+02, 2.911310729980469e+02, 2.911495361328125e+02, 2.911477355957031e+02, 2.911495361328125e+02, 2.911652526855469e+02, 2.911516418457031e+02, 2.911471862792969e+02, 2.911488647460938e+02, 2.911545715332031e+02, 2.911157836914062e+02, 2.910256958007812e+02, 2.908386840820312e+02, 2.906202087402344e+02, 2.903310241699219e+02, 2.900972290039062e+02, 2.899352416992188e+02, 3.083869323730469e+02, 2.910496520996094e+02, 2.911566162109375e+02, 2.911519775390625e+02, 2.911553039550781e+02, 2.911460571289062e+02, 2.915616149902344e+02, 2.912034912109375e+02, 2.909972229003906e+02, 2.911211853027344e+02, 2.911357116699219e+02, 2.911180419921875e+02, 2.910352172851562e+02, 2.908710327148438e+02, 2.906376953125e+02, 2.90359619140625e+02, 2.900523376464844e+02, 2.8963427734375e+02, 2.892747802734375e+02, 2.889289245605469e+02, 3.073319091796875e+02, 2.910561218261719e+02, 2.908803100585938e+02, 2.911195678710938e+02, 2.9113330078125e+02, 2.911539306640625e+02, 2.911499938964844e+02, 2.911333923339844e+02, 2.9115087890625e+02, 2.911415100097656e+02, 2.911600341796875e+02, 2.911143188476562e+02, 2.909481506347656e+02, 2.903783874511719e+02, 2.896946411132812e+02, 2.8900341796875e+02, 2.882640075683594e+02, 2.874577331542969e+02, 2.866678161621094e+02, 2.859221496582031e+02, 3.061951904296875e+02, 2.973654174804688e+02, 2.927055053710938e+02, 2.912164916992188e+02, 2.911630249023438e+02, 2.911603698730469e+02, 2.911249084472656e+02, 2.911354675292969e+02, 2.911251525878906e+02, 2.943570861816406e+02, 3.011002502441406e+02, 2.927179565429688e+02, 2.917760314941406e+02, 2.906047668457031e+02, 2.89642333984375e+02, 2.887839050292969e+02]
vav.VAVBox[3].TSup=[2.931499938964844e+02, 2.931209411621094e+02, 2.929918212890625e+02, 2.927894897460938e+02, 2.925826416015625e+02, 2.923663940429688e+02, 2.913853454589844e+02, 2.911677551269531e+02, 2.911852722167969e+02, 2.911771850585938e+02, 2.901482849121094e+02, 2.869872131347656e+02, 2.858734436035156e+02, 2.858699645996094e+02, 2.87940185546875e+02, 2.903309631347656e+02, 2.910545959472656e+02, 2.91063232421875e+02, 2.910558166503906e+02, 2.910398864746094e+02, 2.910016479492188e+02, 2.909417114257812e+02, 2.90826904296875e+02, 2.906829223632812e+02, 2.90580078125e+02, 2.904766845703125e+02, 2.908978881835938e+02, 2.910902404785156e+02, 2.9115869140625e+02, 2.911310729980469e+02, 2.911495361328125e+02, 2.91147705078125e+02, 2.911495361328125e+02, 2.911652526855469e+02, 2.911516418457031e+02, 2.911471862792969e+02, 2.911488342285156e+02, 2.911542663574219e+02, 2.911156005859375e+02, 2.910256042480469e+02, 2.908386535644531e+02, 2.906201782226562e+02, 2.903310241699219e+02, 2.900972290039062e+02, 2.899352416992188e+02, 3.083869323730469e+02, 2.910634155273438e+02, 2.911565856933594e+02, 2.911519775390625e+02, 2.911553039550781e+02, 2.91147705078125e+02, 2.915614624023438e+02, 2.912042236328125e+02, 2.910099792480469e+02, 2.911211853027344e+02, 2.911357116699219e+02, 2.911184387207031e+02, 2.910354309082031e+02, 2.908711242675781e+02, 2.906377563476562e+02, 2.903596496582031e+02, 2.900523376464844e+02, 2.896343078613281e+02, 2.892747802734375e+02, 2.889289245605469e+02, 3.073348693847656e+02, 2.958536987304688e+02, 2.9305908203125e+02, 2.911195373535156e+02, 2.9113330078125e+02, 2.911539306640625e+02, 2.911499938964844e+02, 2.911333923339844e+02, 2.9115087890625e+02, 2.937731323242188e+02, 2.979326171875e+02, 2.927239990234375e+02, 2.914998474121094e+02, 2.90491455078125e+02, 2.897219848632812e+02, 2.890107116699219e+02, 2.882658081054688e+02, 2.874580993652344e+02, 2.866678771972656e+02, 2.859221496582031e+02, 3.061951904296875e+02, 3.027319641113281e+02, 2.9846435546875e+02, 2.912164916992188e+02, 2.911630249023438e+02, 2.91160400390625e+02, 2.911249084472656e+02, 2.911354675292969e+02, 2.911251525878906e+02, 2.910484313964844e+02, 2.938193969726562e+02, 2.917784729003906e+02, 2.91325927734375e+02, 2.905093994140625e+02, 2.896226806640625e+02, 2.887790832519531e+02]
vav.VAVBox[4].TSup=[2.931499938964844e+02, 2.931209411621094e+02, 2.929918212890625e+02, 2.927894897460938e+02, 2.925826416015625e+02, 2.923663940429688e+02, 2.913850708007812e+02, 2.91167724609375e+02, 2.91185302734375e+02, 2.911771850585938e+02, 2.901445007324219e+02, 2.869867553710938e+02, 2.858725280761719e+02, 2.858714599609375e+02, 2.8794091796875e+02, 2.903323364257812e+02, 2.910546569824219e+02, 2.91063232421875e+02, 2.910558166503906e+02, 2.910398864746094e+02, 2.910016479492188e+02, 2.909417114257812e+02, 2.90826904296875e+02, 2.906829223632812e+02, 2.90580078125e+02, 2.904766845703125e+02, 2.908978881835938e+02, 2.911001586914062e+02, 2.9115869140625e+02, 2.911310729980469e+02, 2.911495361328125e+02, 2.911477355957031e+02, 2.911495361328125e+02, 2.911652526855469e+02, 2.911516418457031e+02, 2.911471862792969e+02, 2.911488037109375e+02, 2.911543579101562e+02, 2.911156616210938e+02, 2.91025634765625e+02, 2.908386535644531e+02, 2.906202087402344e+02, 2.903310241699219e+02, 2.900972290039062e+02, 2.899352416992188e+02, 3.083869323730469e+02, 2.910496520996094e+02, 2.911566162109375e+02, 2.911519775390625e+02, 2.911553039550781e+02, 2.911460571289062e+02, 2.915616149902344e+02, 2.912034912109375e+02, 2.909972229003906e+02, 2.911211853027344e+02, 2.911357116699219e+02, 2.911180725097656e+02, 2.910352478027344e+02, 2.908710327148438e+02, 2.906376953125e+02, 2.903596496582031e+02, 2.900523376464844e+02, 2.8963427734375e+02, 2.892747802734375e+02, 2.889289245605469e+02, 3.07430908203125e+02, 2.969674377441406e+02, 2.908861389160156e+02, 2.911195678710938e+02, 2.9113330078125e+02, 2.911539306640625e+02, 2.911499938964844e+02, 2.911333923339844e+02, 2.9115087890625e+02, 2.911415100097656e+02, 2.935338439941406e+02, 2.916047058105469e+02, 2.911162109375e+02, 2.904128112792969e+02, 2.897029724121094e+02, 2.890056457519531e+02, 2.882645568847656e+02, 2.874578552246094e+02, 2.866678161621094e+02, 2.859221496582031e+02, 3.061894836425781e+02, 2.965117492675781e+02, 2.914142456054688e+02, 2.912164916992188e+02, 2.911630249023438e+02, 2.911603698730469e+02, 2.911249084472656e+02, 2.911354675292969e+02, 2.911251525878906e+02, 2.910484924316406e+02, 2.931082153320312e+02, 2.91528564453125e+02, 2.912062072753906e+02, 2.904840393066406e+02, 2.896174621582031e+02, 2.887778015136719e+02]
vav.VAVBox[5].TSup=[2.931499938964844e+02, 2.931209411621094e+02, 2.929918212890625e+02, 2.927894897460938e+02, 2.925826416015625e+02, 2.923663940429688e+02, 2.913853454589844e+02, 2.911677551269531e+02, 2.911852722167969e+02, 2.911771850585938e+02, 2.901482849121094e+02, 2.869872131347656e+02, 2.858734436035156e+02, 2.858699645996094e+02, 2.87940185546875e+02, 2.903309631347656e+02, 2.910546264648438e+02, 2.910635375976562e+02, 2.910559997558594e+02, 2.910399780273438e+02, 2.910016784667969e+02, 2.909417419433594e+02, 2.90826904296875e+02, 2.906829223632812e+02, 2.90580078125e+02, 2.904766845703125e+02, 2.908978881835938e+02, 2.910902404785156e+02, 2.9115869140625e+02, 2.911310729980469e+02, 2.911495361328125e+02, 2.91147705078125e+02, 2.911495361328125e+02, 2.911652526855469e+02, 2.911516418457031e+02, 2.911471862792969e+02, 2.911488952636719e+02, 2.911544494628906e+02, 2.911156921386719e+02, 2.910256652832031e+02, 2.908386840820312e+02, 2.906202087402344e+02, 2.903310241699219e+02, 2.900972290039062e+02, 2.899352416992188e+02, 3.083869323730469e+02, 2.910634155273438e+02, 2.911565856933594e+02, 2.911519775390625e+02, 2.911553039550781e+02, 2.91147705078125e+02, 2.915614624023438e+02, 2.912042236328125e+02, 2.910099792480469e+02, 2.911211853027344e+02, 2.911357116699219e+02, 2.911185607910156e+02, 2.910354919433594e+02, 2.908711547851562e+02, 2.906377563476562e+02, 2.903596801757812e+02, 2.900523376464844e+02, 2.896343078613281e+02, 2.892747802734375e+02, 2.889289245605469e+02, 3.073319091796875e+02, 2.910675354003906e+02, 2.908789672851562e+02, 2.911195373535156e+02, 2.9113330078125e+02, 2.911539306640625e+02, 2.911499938964844e+02, 2.911333923339844e+02, 2.9115087890625e+02, 2.911414489746094e+02, 2.911599731445312e+02, 2.911145935058594e+02, 2.909482421875e+02, 2.903783874511719e+02, 2.896946411132812e+02, 2.8900341796875e+02, 2.882640075683594e+02, 2.874577331542969e+02, 2.866678161621094e+02, 2.859221496582031e+02, 3.061894836425781e+02, 2.970461730957031e+02, 2.923026733398438e+02, 2.912164916992188e+02, 2.911630249023438e+02, 2.91160400390625e+02, 2.911249084472656e+02, 2.911354675292969e+02, 2.911251525878906e+02, 2.967336730957031e+02, 3.041313171386719e+02, 2.927956848144531e+02, 2.918132629394531e+02, 2.906126403808594e+02, 2.896439819335938e+02, 2.887843017578125e+02]
vav.VAVBox[1].TSup=[2.931499938964844e+02, 2.931209411621094e+02, 2.929918212890625e+02, 2.927894897460938e+02, 2.925826416015625e+02, 2.923663940429688e+02, 2.913850708007812e+02, 2.91167724609375e+02, 2.91185302734375e+02, 2.911771850585938e+02, 2.901445007324219e+02, 2.869867553710938e+02, 2.858725280761719e+02, 2.858714599609375e+02, 2.8794091796875e+02, 2.903323364257812e+02, 2.910547180175781e+02, 2.910639038085938e+02, 2.910562133789062e+02, 2.910401000976562e+02, 2.910017395019531e+02, 2.909417724609375e+02, 2.90826904296875e+02, 2.906829223632812e+02, 2.90580078125e+02, 2.904766845703125e+02, 2.908978881835938e+02, 2.911001586914062e+02, 2.9115869140625e+02, 2.911310729980469e+02, 2.911495361328125e+02, 2.911477355957031e+02, 2.911495361328125e+02, 2.911652526855469e+02, 2.911516418457031e+02, 2.911471862792969e+02, 2.911490478515625e+02, 2.911555786132812e+02, 2.911163635253906e+02, 2.910260314941406e+02, 2.908388061523438e+02, 2.906202697753906e+02, 2.903310546875e+02, 2.900972290039062e+02, 2.899352416992188e+02, 3.083869323730469e+02, 2.910496520996094e+02, 2.911566162109375e+02, 2.911519775390625e+02, 2.911553039550781e+02, 2.911460571289062e+02, 2.915616149902344e+02, 2.912034912109375e+02, 2.909972229003906e+02, 2.911211853027344e+02, 2.911357116699219e+02, 2.911181335449219e+02, 2.910352783203125e+02, 2.908710327148438e+02, 2.906376953125e+02, 2.903596496582031e+02, 2.900523376464844e+02, 2.896343078613281e+02, 2.892747802734375e+02, 2.889289245605469e+02, 3.073319091796875e+02, 2.879292602539062e+02, 2.908803100585938e+02, 2.911195678710938e+02, 2.9113330078125e+02, 2.911539306640625e+02, 2.911499938964844e+02, 2.911333923339844e+02, 2.9115087890625e+02, 2.911415100097656e+02, 2.911600341796875e+02, 2.91114501953125e+02, 2.909482116699219e+02, 2.903783874511719e+02, 2.896946411132812e+02, 2.8900341796875e+02, 2.882640075683594e+02, 2.874577331542969e+02, 2.866678161621094e+02, 2.859221496582031e+02, 3.061894836425781e+02, 2.925047912597656e+02, 2.910301818847656e+02, 2.912164916992188e+02, 2.911630249023438e+02, 2.911603698730469e+02, 2.911249084472656e+02, 2.911354675292969e+02, 2.911251525878906e+02, 2.910484924316406e+02, 2.911643676757812e+02, 2.911127319335938e+02, 2.910069885253906e+02, 2.904418334960938e+02, 2.896087646484375e+02, 2.887756652832031e+02]
vav.res.EFan=[0e+00, -4.366361281427089e-06, -5.070447059551952e-06, -5.730867997044697e-06, -6.257788754737703e-06, -6.824061983934371e-06, 4.623887939453125e+02, 1.021450500488281e+03, 1.581046508789062e+03, 2.14157177734375e+03, 2.70410693359375e+03, 3.2742607421875e+03, 3.845197265625e+03, 4.41597802734375e+03, 4.98617431640625e+03, 5.55568798828125e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.02519873046875e+03, 6.4876728515625e+03, 7.04713525390625e+03, 7.60728125e+03, 8.16755517578125e+03, 8.7278681640625e+03, 9.288052734375e+03, 9.8481982421875e+03, 1.04080859375e+04, 1.09688828125e+04, 1.15293046875e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.199703515625e+04, 1.20239208984375e+04, 1.25509072265625e+04, 1.3110923828125e+04, 1.367171875e+04, 1.42325419921875e+04, 1.47934365234375e+04, 1.53542431640625e+04, 1.59148916015625e+04, 1.6475556640625e+04, 1.7035482421875e+04, 1.75956484375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.8063375e+04, 1.812033203125e+04, 1.86639609375e+04, 1.922577734375e+04, 1.97860703125e+04, 2.034697265625e+04, 2.09066484375e+04, 2.146636328125e+04, 2.20258984375e+04, 2.258544140625e+04, 2.31453515625e+04, 2.3706978515625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4174775390625e+04, 2.4366392578125e+04, 2.4998546875e+04, 2.5558189453125e+04, 2.611871875e+04, 2.6678462890625e+04, 2.7238064453125e+04, 2.7797802734375e+04, 2.835749609375e+04, 2.8917142578125e+04, 2.9476986328125e+04, 3.0037724609375e+04, 3.052803515625e+04, 3.052803515625e+04, 3.052803515625e+04, 3.052803515625e+04, 3.052803515625e+04]
vav.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.1201875e+03, 1.5766982421875e+04, 2.666748046875e+04, 4.11242109375e+04, 5.643790234375e+04, 7.20344140625e+04, 8.70697421875e+04, 1.0055859375e+05, 1.14982609375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.27079109375e+05, 1.3304375e+05, 1.3504815625e+05, 1.4574675e+05, 1.5474303125e+05, 1.6067353125e+05, 1.62709140625e+05, 1.62742828125e+05, 1.62742828125e+05, 1.646258125e+05, 1.78493125e+05, 1.97782921875e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.1560978125e+05, 2.305989375e+05, 3.192260625e+05, 3.292039375e+05, 3.5069059375e+05, 3.7678403125e+05, 4.04652375e+05, 4.3192796875e+05, 4.592086875e+05, 4.8848771875e+05, 5.1990025e+05, 5.54856375e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 5.882978125e+05, 6.116936875e+05, 6.776744375e+05, 7.05400375e+05, 7.32824625e+05, 7.5196325e+05, 7.687166875e+05, 7.853720625e+05, 8.05934375e+05, 8.28919625e+05, 8.614005625e+05, 9.142850625e+05, 9.67925125e+05, 9.67925125e+05, 9.67925125e+05, 9.67925125e+05, 9.67925125e+05]
vav.res.ECoo=[0e+00, 3.10768871307373e+01, 5.95621337890625e+01, 8.195179748535156e+01, 1.001691360473633e+02, 1.194421997070312e+02, 1.735123138427734e+02, 1.929222259521484e+02, 1.912759552001953e+02, 1.9202099609375e+02, 6.327983856201172e+01, -1.754463671875e+04, -4.658832421875e+04, -8.59416484375e+04, -1.094799453125e+05, -1.15953234375e+05, -1.16031828125e+05, -1.16030734375e+05, -1.1602278125e+05, -1.16011890625e+05, -1.160000859375e+05, -1.159900078125e+05, -1.159785390625e+05, -1.159655546875e+05, -1.159384375e+05, -1.15916671875e+05, -1.16002640625e+05, -1.1604e+05, -1.16026546875e+05, -1.16024015625e+05, -1.160256796875e+05, -1.160255703125e+05, -1.160256875e+05, -1.16027125e+05, -1.16025890625e+05, -1.160254921875e+05, -1.1602321875e+05, -1.160151328125e+05, -1.15995546875e+05, -1.15973125e+05, -1.159476796875e+05, -1.15926984375e+05, -1.159010234375e+05, -1.15877234375e+05, -1.158589609375e+05, -1.17820390625e+05, -1.1759334375e+05, -1.17620140625e+05, -1.176196875e+05, -1.176199921875e+05, -1.176161328125e+05, -1.176573828125e+05, -1.176231640625e+05, -1.17581921875e+05, -1.176168984375e+05, -1.17618203125e+05, -1.175820078125e+05, -1.175491015625e+05, -1.1751665625e+05, -1.17481640625e+05, -1.174472890625e+05, -1.174135859375e+05, -1.173720859375e+05, -1.173385e+05, -1.173065078125e+05, -1.20712265625e+05, -1.49108828125e+05, -1.493705e+05, -1.49389921875e+05, -1.4939115625e+05, -1.49393015625e+05, -1.49392671875e+05, -1.49391109375e+05, -1.49392765625e+05, -1.49391953125e+05, -1.49393625e+05, -1.49357e+05, -1.49298828125e+05, -1.492168125e+05, -1.49147015625e+05, -1.490836875e+05, -1.4901990625e+05, -1.489518125e+05, -1.48885875e+05, -1.48824484375e+05, -1.51184e+05, -1.63941390625e+05, -1.63987484375e+05, -1.640043125e+05, -1.6399946875e+05, -1.6399915625e+05, -1.6399596875e+05, -1.639969375e+05, -1.6399596875e+05, -1.63989046875e+05, -1.63999421875e+05, -1.63954828125e+05, -1.63909390625e+05, -1.63816765625e+05, -1.63727140625e+05, -1.63650359375e+05]
