vav.zon[3].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.337183713912964e-01, 6.332470774650574e-01, 4.816187918186188e-01, 4.819974303245544e-01, 4.81389045715332e-01, 4.797072410583496e-01, 4.80059027671814e-01, 4.804207980632782e-01, 4.806510210037231e-01, 4.807431995868683e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.388000845909119e-01, 6.392080187797546e-01, 6.390261650085449e-01, 4.852538704872131e-01, 4.851048290729523e-01, 4.857238233089447e-01, 4.863648116588593e-01, 4.854274988174438e-01, 4.85119640827179e-01, 6.432617902755737e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.46653413772583e-01, 6.462411880493164e-01, 6.455259919166565e-01, 6.43441379070282e-01, 6.345205307006836e-01, 6.302474737167358e-01, 6.302452087402344e-01, 4.808571040630341e-01, 4.853049516677856e-01, 6.377333402633667e-01, 6.466019749641418e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.390137672424316e-01, 6.47333025932312e-01, 6.482768654823303e-01, 6.474801898002625e-01, 6.520302295684814e-01, 6.48767352104187e-01, 6.545872092247009e-01, 6.535454392433167e-01, 6.567528247833252e-01, 6.473190188407898e-01, 6.491716504096985e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.25045120716095e-01, 4.888398945331573e-01, 6.468741297721863e-01, 6.512520909309387e-01, 6.519286632537842e-01, 6.502623558044434e-01, 6.508635282516479e-01, 6.579427123069763e-01, 6.57865047454834e-01, 6.499246954917908e-01, 6.576250195503235e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.zon[4].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.710797309875488e-01, 5.706180334091187e-01, 5.649518966674805e-01, 5.655395984649658e-01, 5.645966529846191e-01, 5.62029242515564e-01, 5.625612139701843e-01, 5.631111264228821e-01, 5.634626150131226e-01, 5.636035799980164e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.759912729263306e-01, 5.763450860977173e-01, 5.761734247207642e-01, 5.706906318664551e-01, 5.704516768455505e-01, 5.71445643901825e-01, 5.724789500236511e-01, 5.7096928358078e-01, 5.704754590988159e-01, 6.432617902755737e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.46653413772583e-01, 6.462411880493164e-01, 6.455259919166565e-01, 6.43441379070282e-01, 5.718576312065125e-01, 5.676704049110413e-01, 5.676681399345398e-01, 5.637781023979187e-01, 5.707725882530212e-01, 5.749471187591553e-01, 6.466019749641418e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.390137672424316e-01, 5.83795964717865e-01, 6.482768654823303e-01, 6.474801898002625e-01, 6.520302295684814e-01, 6.48767352104187e-01, 6.545872092247009e-01, 6.535454392433167e-01, 6.567528247833252e-01, 6.473190188407898e-01, 6.491716504096985e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.25045120716095e-01, 5.764970183372498e-01, 6.468741297721863e-01, 6.512520909309387e-01, 6.519286632537842e-01, 6.502623558044434e-01, 6.508635282516479e-01, 6.579427123069763e-01, 6.57865047454834e-01, 6.499246954917908e-01, 6.576250195503235e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.zon[5].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.337183713912964e-01, 6.332470774650574e-01, 4.816187918186188e-01, 4.819974303245544e-01, 4.81389045715332e-01, 4.797072410583496e-01, 4.80059027671814e-01, 4.804207980632782e-01, 4.806510210037231e-01, 4.807431995868683e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.388000845909119e-01, 6.392080187797546e-01, 6.390261650085449e-01, 4.852538704872131e-01, 4.851048290729523e-01, 4.857238233089447e-01, 4.863648116588593e-01, 4.854274988174438e-01, 4.85119640827179e-01, 6.432617902755737e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.46653413772583e-01, 6.462411880493164e-01, 6.455259919166565e-01, 6.43441379070282e-01, 6.345205307006836e-01, 6.302474737167358e-01, 6.302452087402344e-01, 4.808571040630341e-01, 4.853049516677856e-01, 4.878876805305481e-01, 6.466019749641418e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.390137672424316e-01, 6.47333025932312e-01, 6.482768654823303e-01, 6.474801898002625e-01, 6.520302295684814e-01, 6.48767352104187e-01, 6.545872092247009e-01, 6.535454392433167e-01, 6.567528247833252e-01, 6.473190188407898e-01, 6.491716504096985e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.25045120716095e-01, 6.393690705299377e-01, 6.468741297721863e-01, 6.512520909309387e-01, 6.519286632537842e-01, 6.502623558044434e-01, 6.508635282516479e-01, 6.579427123069763e-01, 6.57865047454834e-01, 6.499246954917908e-01, 6.576250195503235e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.68450927734375e-01, 5.894175171852112e-01, 6.035333275794983e-01, 5.837069153785706e-01, 5.761721134185791e-01, 5.669404864311218e-01, 5.736423134803772e-01, 5.810580849647522e-01, 5.863403677940369e-01, 5.829485654830933e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.355054140090942e-01, 5.676460266113281e-01, 6.009064316749573e-01, 6.572415232658386e-01, 7.372173666954041e-01, 1e+00, 1e+00, 1e+00, 6.229288578033447e-01, 5.628415942192078e-01, 5.457540154457092e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.909398913383484e-01, 5.075452327728271e-01, 5.147256255149841e-01, 5.144632458686829e-01, 5.135284066200256e-01, 5.104545950889587e-01, 5.149266719818115e-01, 5.113551020622253e-01, 5.078107714653015e-01, 5.113566517829895e-01, 5.255840420722961e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.498907685279846e-01, 5.301483273506165e-01, 5.337576866149902e-01, 5.539676547050476e-01, 5.740756988525391e-01, 5.996354222297668e-01, 5.624305009841919e-01, 5.490242838859558e-01, 5.354063510894775e-01, 5.003873109817505e-01, 5.099033713340759e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[2].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851476745605469e+02, 2.851435546875e+02, 2.851978149414062e+02, 2.851929016113281e+02, 2.85213134765625e+02, 2.851663208007812e+02, 2.852287902832031e+02, 2.85078369140625e+02, 2.851237487792969e+02, 2.850786743164062e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954895019531e+02, 2.850955200195312e+02, 2.850955505371094e+02, 2.852118530273438e+02, 2.851499938964844e+02, 2.85205322265625e+02, 2.850840454101562e+02, 2.851410217285156e+02, 2.851613464355469e+02, 2.851462707519531e+02, 2.851799926757812e+02, 2.851521301269531e+02, 2.877541198730469e+02, 2.855295715332031e+02, 2.855295715332031e+02, 2.85529541015625e+02, 2.85529541015625e+02, 2.85529541015625e+02, 2.85529541015625e+02, 2.85529541015625e+02, 2.85529541015625e+02, 2.855295715332031e+02, 2.850911560058594e+02, 2.851644287109375e+02, 2.852479248046875e+02, 2.851673889160156e+02, 2.853910217285156e+02, 2.852528991699219e+02, 2.851730651855469e+02, 2.850263671875e+02, 2.849917907714844e+02, 2.851216125488281e+02, 2.901129760742188e+02, 2.856492919921875e+02, 2.856492919921875e+02, 2.856492919921875e+02, 2.856492919921875e+02, 2.856493225097656e+02, 2.856493225097656e+02, 2.856493225097656e+02, 2.856493225097656e+02, 2.856493225097656e+02, 2.897582092285156e+02, 2.892299499511719e+02, 2.878374633789062e+02, 2.861673889160156e+02, 2.851530151367188e+02, 2.858485412597656e+02, 2.851501159667969e+02, 2.851306762695312e+02, 2.851597290039062e+02, 2.907375793457031e+02, 2.933753051757812e+02, 2.859159545898438e+02, 2.859159851074219e+02, 2.859159545898438e+02, 2.859159545898438e+02, 2.859159545898438e+02, 2.859159851074219e+02, 2.859159851074219e+02, 2.859159851074219e+02, 2.859159851074219e+02, 2.89564453125e+02, 2.956820068359375e+02, 2.903450927734375e+02, 2.909334106445312e+02, 2.907430725097656e+02, 2.873466796875e+02, 2.860770263671875e+02, 2.93810546875e+02, 2.919649658203125e+02, 2.928064880371094e+02, 3.005570678710938e+02, 2.867216186523438e+02, 2.867216186523438e+02, 2.867216491699219e+02, 2.867216491699219e+02, 2.867216491699219e+02]
vav.zon[3].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851476745605469e+02, 2.851435546875e+02, 2.851977844238281e+02, 2.8519287109375e+02, 2.852134094238281e+02, 2.851663208007812e+02, 2.85228759765625e+02, 2.850783996582031e+02, 2.85123779296875e+02, 2.8507861328125e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.850954895019531e+02, 2.850955505371094e+02, 2.850955810546875e+02, 2.850955810546875e+02, 2.852118530273438e+02, 2.851499938964844e+02, 2.85205322265625e+02, 2.85083984375e+02, 2.851410522460938e+02, 2.851613159179688e+02, 2.851462707519531e+02, 2.851799926757812e+02, 2.851521301269531e+02, 2.9010791015625e+02, 2.856800842285156e+02, 2.856800842285156e+02, 2.856800537109375e+02, 2.856800537109375e+02, 2.856800537109375e+02, 2.856800537109375e+02, 2.856800537109375e+02, 2.856800537109375e+02, 2.856800842285156e+02, 2.850911560058594e+02, 2.877735290527344e+02, 2.870640563964844e+02, 2.856832275390625e+02, 2.853910827636719e+02, 2.852527465820312e+02, 2.851730651855469e+02, 2.850264282226562e+02, 2.849916381835938e+02, 2.907586059570312e+02, 2.915639953613281e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.857281494140625e+02, 2.897582092285156e+02, 2.905868225097656e+02, 2.928110656738281e+02, 2.935229187011719e+02, 2.921065979003906e+02, 2.93206298828125e+02, 2.91140625e+02, 2.907527160644531e+02, 2.926127624511719e+02, 2.979342346191406e+02, 2.972334289550781e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.862343444824219e+02, 2.9747314453125e+02, 2.990609130859375e+02, 2.919036254882812e+02, 2.900920104980469e+02, 2.892306213378906e+02, 2.901590576171875e+02, 2.890791320800781e+02, 2.887113037109375e+02, 2.890391235351562e+02, 2.930966491699219e+02, 2.948681945800781e+02, 2.860243530273438e+02, 2.860243530273438e+02, 2.860243530273438e+02, 2.860243530273438e+02, 2.860243530273438e+02]
vav.zon[4].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851476135253906e+02, 2.851435546875e+02, 2.851978149414062e+02, 2.851929016113281e+02, 2.85213134765625e+02, 2.851663208007812e+02, 2.852287902832031e+02, 2.85078369140625e+02, 2.851237487792969e+02, 2.850786743164062e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954895019531e+02, 2.850955200195312e+02, 2.850955505371094e+02, 2.852118530273438e+02, 2.851499938964844e+02, 2.85205322265625e+02, 2.850840454101562e+02, 2.851410217285156e+02, 2.851613464355469e+02, 2.851462707519531e+02, 2.851799926757812e+02, 2.851521301269531e+02, 2.885090026855469e+02, 2.855596008300781e+02, 2.855596008300781e+02, 2.855595703125e+02, 2.855595703125e+02, 2.855595703125e+02, 2.855595703125e+02, 2.855595703125e+02, 2.855595703125e+02, 2.855596008300781e+02, 2.850911560058594e+02, 2.851644287109375e+02, 2.852479248046875e+02, 2.851673889160156e+02, 2.853910217285156e+02, 2.852528991699219e+02, 2.851730651855469e+02, 2.850263671875e+02, 2.849917907714844e+02, 2.851216125488281e+02, 2.903510437011719e+02, 2.856458129882812e+02, 2.856458129882812e+02, 2.856458129882812e+02, 2.856458129882812e+02, 2.856458435058594e+02, 2.856458435058594e+02, 2.856458435058594e+02, 2.856458435058594e+02, 2.856458435058594e+02, 2.897582092285156e+02, 2.921301574707031e+02, 2.88370361328125e+02, 2.86980224609375e+02, 2.858888244628906e+02, 2.874714660644531e+02, 2.865220947265625e+02, 2.854460754394531e+02, 2.89341064453125e+02, 2.916478271484375e+02, 2.935540771484375e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.859263000488281e+02, 2.89564453125e+02, 2.948353881835938e+02, 2.90207275390625e+02, 2.881542663574219e+02, 2.869035949707031e+02, 2.882352905273438e+02, 2.864437866210938e+02, 2.858811340332031e+02, 2.862827758789062e+02, 2.926277465820312e+02, 2.948111572265625e+02, 2.860391235351562e+02, 2.860391235351562e+02, 2.860391540527344e+02, 2.860391540527344e+02, 2.860391540527344e+02]
vav.zon[5].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851476745605469e+02, 2.851435546875e+02, 2.851977844238281e+02, 2.8519287109375e+02, 2.852134094238281e+02, 2.851663208007812e+02, 2.85228759765625e+02, 2.850783996582031e+02, 2.85123779296875e+02, 2.8507861328125e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.85095458984375e+02, 2.850954895019531e+02, 2.850954895019531e+02, 2.850954895019531e+02, 2.850955505371094e+02, 2.850955810546875e+02, 2.850956115722656e+02, 2.852118530273438e+02, 2.851499938964844e+02, 2.85205322265625e+02, 2.85083984375e+02, 2.851410522460938e+02, 2.851613159179688e+02, 2.851462707519531e+02, 2.851799926757812e+02, 2.851521301269531e+02, 2.898078918457031e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.856662292480469e+02, 2.850911560058594e+02, 2.880916137695312e+02, 2.876390686035156e+02, 2.861673583984375e+02, 2.853910827636719e+02, 2.852527465820312e+02, 2.851730651855469e+02, 2.850264282226562e+02, 2.849916381835938e+02, 2.8512158203125e+02, 2.912776489257812e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857216796875e+02, 2.857217102050781e+02, 2.857217102050781e+02, 2.897582092285156e+02, 2.903770141601562e+02, 2.89958984375e+02, 2.890585327148438e+02, 2.883255615234375e+02, 2.892664794921875e+02, 2.873933410644531e+02, 2.86970947265625e+02, 2.872493286132812e+02, 2.914653625488281e+02, 2.932311706542969e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.858988037109375e+02, 2.89564453125e+02, 2.927307434082031e+02, 2.914711303710938e+02, 2.900311584472656e+02, 2.891891784667969e+02, 2.915276184082031e+02, 2.928087768554688e+02, 2.899630737304688e+02, 2.938684387207031e+02, 2.989350280761719e+02, 3.002388916015625e+02, 2.865928649902344e+02, 2.865928649902344e+02, 2.865928649902344e+02, 2.865928649902344e+02, 2.865928649902344e+02]
vav.zon[1].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851476135253906e+02, 2.851435546875e+02, 2.851978149414062e+02, 2.851929016113281e+02, 2.85213134765625e+02, 2.851663208007812e+02, 2.852287902832031e+02, 2.85078369140625e+02, 2.851237487792969e+02, 2.850786743164062e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954284667969e+02, 2.850954895019531e+02, 2.850955200195312e+02, 2.850955505371094e+02, 2.852118530273438e+02, 2.851499938964844e+02, 2.85205322265625e+02, 2.850840454101562e+02, 2.851410217285156e+02, 2.851613464355469e+02, 2.851462707519531e+02, 2.851799926757812e+02, 2.851521301269531e+02, 2.851548156738281e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.851379089355469e+02, 2.85137939453125e+02, 2.850911560058594e+02, 2.851644287109375e+02, 2.852479248046875e+02, 2.851673889160156e+02, 2.853910217285156e+02, 2.852528991699219e+02, 2.851730651855469e+02, 2.850263671875e+02, 2.849917907714844e+02, 2.851216125488281e+02, 2.871102600097656e+02, 2.853479309082031e+02, 2.853479309082031e+02, 2.853479309082031e+02, 2.853479309082031e+02, 2.853479614257812e+02, 2.853479614257812e+02, 2.853479614257812e+02, 2.853479614257812e+02, 2.853479614257812e+02, 2.897582092285156e+02, 2.853891906738281e+02, 2.85150634765625e+02, 2.851499633789062e+02, 2.851530151367188e+02, 2.851498718261719e+02, 2.851501159667969e+02, 2.851306762695312e+02, 2.851597290039062e+02, 2.86815673828125e+02, 2.892530212402344e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.855144348144531e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.855144653320312e+02, 2.89564453125e+02, 2.851738891601562e+02, 2.857088623046875e+02, 2.852019653320312e+02, 2.851670837402344e+02, 2.853651733398438e+02, 2.851275024414062e+02, 2.851496887207031e+02, 2.851158752441406e+02, 2.878465576171875e+02, 2.899611511230469e+02, 2.855734252929688e+02, 2.855734252929688e+02, 2.855734558105469e+02, 2.855734558105469e+02, 2.855734558105469e+02]
vav.res.EFan=[0e+00, -1.980523656186506e-08, -1.980528452349972e-08, -1.980552077895936e-08, -1.980542663204687e-08, -1.980544084290159e-08, 2.1353125e+03, 3.444933349609375e+03, 4.43219775390625e+03, 5.2633671875e+03, 6.09423828125e+03, 6.92859130859375e+03, 7.76355810546875e+03, 8.5982431640625e+03, 9.4318935546875e+03, 1.02651767578125e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.09602734375e+04, 1.233990234375e+04, 1.36475478515625e+04, 1.495220703125e+04, 1.60426953125e+04, 1.690884375e+04, 1.7775533203125e+04, 1.863942578125e+04, 1.9503177734375e+04, 2.0368091796875e+04, 2.1668189453125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.2989703125e+04, 2.3645849609375e+04, 2.5368701171875e+04, 2.7161021484375e+04, 2.8941515625e+04, 3.0477736328125e+04, 3.17437890625e+04, 3.300129296875e+04, 3.4143921875e+04, 3.4985625e+04, 3.593628515625e+04, 3.758330078125e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.908549609375e+04, 3.975811328125e+04, 4.155016015625e+04, 4.33358671875e+04, 4.513890234375e+04, 4.694061328125e+04, 4.873628125e+04, 5.052970703125e+04, 5.23185390625e+04, 5.41058515625e+04, 5.589512109375e+04, 5.769694140625e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.919693359375e+04, 5.990363671875e+04, 6.165744921875e+04, 6.34018359375e+04, 6.519531640625e+04, 6.69783203125e+04, 6.87551015625e+04, 7.05388125e+04, 7.23166328125e+04, 7.40889765625e+04, 7.58737109375e+04, 7.76657265625e+04, 7.91506328125e+04, 7.91506328125e+04, 7.91506328125e+04, 7.91506328125e+04, 7.91506328125e+04]
vav.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 2.170041259765625e+03, 9.1261416015625e+03, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 2.6767888671875e+04, 6.239303125e+04, 7.1192e+04, 7.4099546875e+04, 7.459315625e+04, 7.459315625e+04, 7.459315625e+04, 7.459315625e+04, 7.459315625e+04, 7.56375546875e+04, 9.66196796875e+04, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.23934421875e+05, 1.3334075e+05, 1.8870653125e+05, 2.1261246875e+05, 2.31390421875e+05, 2.46289953125e+05, 2.624436875e+05, 2.72865125e+05, 2.818049375e+05, 2.93159625e+05, 3.221383125e+05, 3.6826271875e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.113308125e+05, 4.238618125e+05, 4.9423834375e+05, 5.28308375e+05, 5.524234375e+05, 5.6947325e+05, 5.90728875e+05, 6.0519175e+05, 6.2411625e+05, 6.474785e+05, 6.837415e+05, 7.4141325e+05, 7.993094375e+05, 7.993094375e+05, 7.993094375e+05, 7.993094375e+05, 7.993094375e+05]
vav.res.ECoo=[0e+00, 2.174143344163895e-01, 2.46755450963974e-01, 1.974954009056091e-01, 1.865995079278946e-01, 2.197912931442261e-01, -8.258345947265625e+02, -8.6712509765625e+03, -1.6398845703125e+04, -2.7983744140625e+04, -5.11510390625e+04, -8.5918765625e+04, -1.2307825e+05, -1.67288875e+05, -2.0257225e+05, -2.27646265625e+05, -2.3898934375e+05, -2.38989328125e+05, -2.38989328125e+05, -2.3898928125e+05, -2.389893125e+05, -2.3898928125e+05, -2.38989234375e+05, -2.3898928125e+05, -2.38989328125e+05, -2.38989328125e+05, -2.3888015625e+05, -2.38874609375e+05, -2.3887975e+05, -2.388730625e+05, -2.38878046875e+05, -2.3888e+05, -2.38878609375e+05, -2.38881703125e+05, -2.3887915625e+05, -2.38872578125e+05, -2.38928515625e+05, -2.38928515625e+05, -2.389285e+05, -2.38928484375e+05, -2.38928453125e+05, -2.38928484375e+05, -2.389284375e+05, -2.38928484375e+05, -2.389285e+05, -2.388638125e+05, -2.3887125e+05, -2.38879375e+05, -2.38872171875e+05, -2.388973125e+05, -2.39630453125e+05, -2.4691553125e+05, -2.5511525e+05, -2.555628125e+05, -2.555721875e+05, -2.5556675e+05, -2.5562615625e+05, -2.5562615625e+05, -2.5562615625e+05, -2.5562615625e+05, -2.5562615625e+05, -2.55626171875e+05, -2.55626140625e+05, -2.55626140625e+05, -2.55626140625e+05, -2.55974171875e+05, -2.55589703125e+05, -2.555680625e+05, -2.5556796875e+05, -2.55568359375e+05, -2.55568e+05, -2.55568140625e+05, -2.5556634375e+05, -2.55569078125e+05, -2.555696875e+05, -2.55569875e+05, -2.55627109375e+05, -2.5562703125e+05, -2.55627e+05, -2.556270625e+05, -2.556270625e+05, -2.5562703125e+05, -2.5562696875e+05, -2.556269375e+05, -2.556270625e+05, -2.5595915625e+05, -2.5557440625e+05, -2.555688125e+05, -2.55572984375e+05, -2.55569890625e+05, -2.5556871875e+05, -2.55566265625e+05, -2.55568265625e+05, -2.55565171875e+05, -2.55564265625e+05, -2.555684375e+05, -2.5562796875e+05, -2.55628e+05, -2.5562790625e+05, -2.556279375e+05, -2.5562796875e+05]
