chiWSE.TCHWSupWSE=[2.931499938964844e+02, 2.931499938964844e+02, 2.762392883300781e+02, 2.762499694824219e+02, 2.769164733886719e+02, 2.771278381347656e+02, 2.774661865234375e+02, 2.778783264160156e+02, 2.783332214355469e+02, 2.78808349609375e+02, 2.792807312011719e+02, 2.797523193359375e+02, 2.80232177734375e+02, 2.807879943847656e+02, 2.814756469726562e+02, 2.811671752929688e+02, 2.811620788574219e+02, 2.811565246582031e+02, 2.811565856933594e+02, 2.8115673828125e+02, 2.811621704101562e+02, 2.811583862304688e+02, 2.811557922363281e+02, 2.811504821777344e+02, 2.811481628417969e+02, 2.81151123046875e+02, 2.811803894042969e+02, 2.812066345214844e+02, 2.812203979492188e+02, 2.811998596191406e+02, 2.811574401855469e+02, 2.811366577148438e+02, 2.811363220214844e+02, 2.811535339355469e+02, 2.811716003417969e+02, 2.8117822265625e+02, 2.812332763671875e+02, 2.814698181152344e+02, 2.817537231445312e+02, 2.820717468261719e+02, 2.823351135253906e+02, 2.824936218261719e+02, 2.827377319335938e+02, 2.826372985839844e+02, 2.825624389648438e+02, 2.825470886230469e+02, 2.826231079101562e+02, 2.827694396972656e+02, 2.829360046386719e+02, 2.830957336425781e+02, 2.832211303710938e+02, 2.832958679199219e+02, 2.833357238769531e+02, 2.833592224121094e+02, 2.833848266601562e+02, 2.834412841796875e+02, 2.835325927734375e+02, 2.836072998046875e+02, 2.83619140625e+02, 2.8355322265625e+02, 2.834938659667969e+02, 2.834493103027344e+02, 2.834164123535156e+02, 2.833934631347656e+02, 2.833837585449219e+02, 2.833762817382812e+02, 2.83357666015625e+02, 2.833067321777344e+02, 2.830926513671875e+02, 2.827544860839844e+02, 2.824036254882812e+02, 2.821513977050781e+02, 2.820189819335938e+02, 2.819402465820312e+02, 2.818606872558594e+02, 2.817249450683594e+02, 2.815085144042969e+02, 2.818801879882812e+02, 2.811914978027344e+02, 2.811657104492188e+02, 2.8115625e+02, 2.81147705078125e+02, 2.811435546875e+02, 2.811414184570312e+02, 2.811393737792969e+02, 2.811380920410156e+02, 2.811384582519531e+02, 2.811401672363281e+02, 2.8114111328125e+02, 2.81139892578125e+02, 2.811399841308594e+02, 2.811413269042969e+02, 2.811448059082031e+02, 2.811512451171875e+02, 2.811542053222656e+02, 2.811535034179688e+02, 2.811478576660156e+02, 2.811278381347656e+02, 2.811190795898438e+02, 2.81124267578125e+02, 2.811400451660156e+02]
TAirSup.T=[2.931499938964844e+02, 2.934499816894531e+02, 2.828913879394531e+02, 2.808954467773438e+02, 2.807955627441406e+02, 2.81120361328125e+02, 2.817195434570312e+02, 2.824889831542969e+02, 2.833682250976562e+02, 2.843055419921875e+02, 2.852633666992188e+02, 2.862286071777344e+02, 2.871991271972656e+02, 2.886165771484375e+02, 2.900147094726562e+02, 2.908226623535156e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.912168884277344e+02, 2.911928405761719e+02, 2.912376708984375e+02, 2.912212524414062e+02, 2.911983337402344e+02, 2.911918640136719e+02, 2.911965026855469e+02, 2.911983947753906e+02, 2.911959228515625e+02, 2.911892700195312e+02, 2.911898803710938e+02, 2.911893615722656e+02, 2.91189453125e+02, 2.911896362304688e+02, 2.911858215332031e+02, 2.91185791015625e+02, 2.911998901367188e+02, 2.912023620605469e+02, 2.912118835449219e+02, 2.912145080566406e+02, 2.912059631347656e+02, 2.911935729980469e+02, 2.908966369628906e+02, 2.911412353515625e+02, 2.911713562011719e+02, 2.911639099121094e+02, 2.911561279296875e+02, 2.911522216796875e+02, 2.91150634765625e+02, 2.91150146484375e+02, 2.911500549316406e+02, 2.911500244140625e+02, 2.911499938964844e+02, 2.911499633789062e+02, 2.911499633789062e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.911499938964844e+02, 2.91538330078125e+02, 2.914228820800781e+02, 2.912821044921875e+02, 2.912078552246094e+02, 2.911747741699219e+02, 2.911600036621094e+02, 2.9115380859375e+02, 2.911510925292969e+02, 2.91150390625e+02, 2.911502380371094e+02, 2.911502990722656e+02, 2.911497497558594e+02, 2.911499328613281e+02, 2.911500549316406e+02, 2.911501770019531e+02, 2.91150634765625e+02, 2.911503601074219e+02, 2.911500549316406e+02, 2.911496887207031e+02, 2.911491394042969e+02, 2.911489868164062e+02, 2.911500244140625e+02, 2.91151123046875e+02, 2.911519775390625e+02]
TAirSupSet.y=[2.911499938964844e+02, 2.911499938964844e+02]
chiWSE.chiPar.chi[1].P=[0e+00, 0e+00, 2.338027115911245e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.0696228515625e+04, 1.00833251953125e+04, 9.739576171875e+03, 9.6756982421875e+03, 9.9912001953125e+03, 1.05972646484375e+04, 1.12923759765625e+04, 1.19645703125e+04, 1.24960478515625e+04, 1.28143740234375e+04, 1.29845859375e+04, 1.30853125e+04, 1.31954462890625e+04, 1.3439427734375e+04, 1.3834142578125e+04, 1.41578798828125e+04, 1.4208015625e+04, 1.39209765625e+04, 1.36641494140625e+04, 1.34719482421875e+04, 1.33304287109375e+04, 1.323191796875e+04, 1.31903408203125e+04, 1.315805078125e+04, 1.3077810546875e+04, 1.2858107421875e+04, 1.194439843749999e+04, 1.052811132812501e+04, 9.092331054687511e+03, 8.0831884765625e+03, 6.97701220703125e+03, 6.3185732421875e+03, 5.65755517578125e+03, 4.5420927734375e+03, 2.797571533203125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.chiPar.chi[2].P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.chiPar.chi[1].COP=[0e+00, 0e+00, 8.185892105102539e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.762299537658691e+00, 5.467826843261719e+00, 5.288209915161133e+00, 5.239294052124023e+00, 5.343724250793457e+00, 5.537408828735352e+00, 5.731003761291504e+00, 5.892663478851318e+00, 6.005428314208984e+00, 6.0673828125e+00, 6.098902225494385e+00, 6.116990566253662e+00, 6.136248588562012e+00, 6.177343845367433e+00, 6.240194320678712e+00, 6.288541793823242e+00, 6.296188831329346e+00, 6.254273891448975e+00, 6.214493751525879e+00, 6.183399677276611e+00, 6.159736633300781e+00, 6.142839908599854e+00, 6.135588645935059e+00, 6.129981517791748e+00, 6.11592960357666e+00, 6.076518058776855e+00, 5.891013622283933e+00, 5.519451618194584e+00, 4.993218898773198e+00, 4.487305164337158e+00, 4.511828899383545e+00, 4.530915260314941e+00, 4.550414562225342e+00, 4.584054946899414e+00, 4.63849925994873e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.chiPar.chi[2].COP=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.chiPar.chi[1].QEva_flow=[0e+00, 0e+00, -1.055000000633299e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.163487890625e+04, -5.513387890625e+04, -5.15049296875e+04, -5.069383203125e+04, -5.33902265625e+04, -5.868139453125e+04, -6.471665625e+04, -7.05031875e+04, -7.5044125e+04, -7.774971875e+04, -7.91917265625e+04, -8.00427421875e+04, -8.0970546875e+04, -8.301997656250003e+04, -8.632774218750003e+04, -8.903242187499999e+04, -8.9456359375e+04, -8.7065609375e+04, -8.491578125e+04, -8.33024453125e+04, -8.21119296875e+04, -8.12815625e+04, -8.0930515625e+04, -8.06586171875e+04, -7.9982984375e+04, -7.813253125e+04, -7.036462499999991e+04, -5.810941015625011e+04, -4.54000000000001e+04, -3.627173828125e+04, -3.147908984375e+04, -2.8628923828125e+04, -2.5744228515625e+04, -2.082120703125e+04, -1.29765390625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.chiPar.chi[2].QEva_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiWSE.wse.heaExc.hex.Q2_flow=[-0e+00, -0e+00, -1.31830109375e+05, -8.83469296875e+04, -7.41594765625e+04, -7.79788046875e+04, -8.46494921875e+04, -9.317250000000001e+04, -1.030386171875e+05, -1.1381565625e+05, -1.250500703125e+05, -1.36440171875e+05, -1.47776375e+05, -1.608795e+05, -1.7581715625e+05, -2.002065e+05, -2.10887390625e+05, -2.1606865625e+05, -2.20632578125e+05, -2.25193125e+05, -2.37857359375e+05, -2.49153921875e+05, -2.6503578125e+05, -2.755646875e+05, -2.8739275e+05, -2.9985046875e+05, -3.1221859375e+05, -3.2418753125e+05, -3.360936250000001e+05, -3.480416875e+05, -3.5996621875e+05, -3.719315625e+05, -3.8393878125e+05, -3.9594678125e+05, -4.079875937500001e+05, -4.199891562499999e+05, -4.3114596875e+05, -4.4368090625e+05, -4.5591671875e+05, -4.6807825e+05, -4.800925e+05, -4.9203465625e+05, -4.6678634375e+05, -4.564155625e+05, -4.5233271875e+05, -4.5030915625e+05, -4.467078125e+05, -4.411758125e+05, -4.350926875e+05, -4.293048125e+05, -4.2477390625e+05, -4.2207571875e+05, -4.2063628125e+05, -4.1978425e+05, -4.18853375e+05, -4.16799125e+05, -4.1349071875e+05, -4.10790625e+05, -4.103761875e+05, -4.1277003125e+05, -4.1491771875e+05, -4.165300625e+05, -4.177191875e+05, -4.1854825e+05, -4.188985e+05, -4.1917084375e+05, -4.1984825e+05, -4.21708e+05, -4.294949375000001e+05, -4.417574999999999e+05, -4.544624062499999e+05, -4.6357540625e+05, -4.683598125e+05, -4.7120715625e+05, -4.7409490625e+05, -4.79026875e+05, -4.8687790625e+05, -5.2294040625e+05, -5.1135453125e+05, -5.0333184375e+05, -5.0056690625e+05, -4.9981275e+05, -4.996753125e+05, -4.997018125e+05, -4.9975284375e+05, -4.9979034375e+05, -4.9981028125e+05, -4.9982215625e+05, -4.998409375e+05, -4.998340625e+05, -4.9983109375e+05, -4.998318125e+05, -4.998125625e+05, -4.99824875e+05, -4.99829375e+05, -4.9983190625e+05, -4.9986340625e+05, -4.9982203125e+05, -4.998199375e+05, -4.9982240625e+05, -4.9982775e+05]
ahu.cooCoi.Q2_flow=[0e+00, -5.6327548828125e+03, -9.76538828125e+04, -8.4069796875e+04, -7.555475e+04, -8.2156265625e+04, -9.05613828125e+04, -1.0014109375e+05, -1.10829921875e+05, -1.218799296875e+05, -1.3320721875e+05, -1.44638015625e+05, -1.56029203125e+05, -1.71399171875e+05, -1.86400546875e+05, -2.04353515625e+05, -2.1371271875e+05, -2.17841484375e+05, -2.22400328125e+05, -2.26961421875e+05, -2.37856515625e+05, -2.49659265625e+05, -2.6412190625e+05, -2.758291875e+05, -2.877391875e+05, -2.9983425e+05, -3.1193259375e+05, -3.2393253125e+05, -3.359065625000001e+05, -3.4788471875e+05, -3.5987309375e+05, -3.71859625e+05, -3.8385815625e+05, -3.958563125e+05, -4.078586562500001e+05, -4.198615937499999e+05, -4.316576875e+05, -4.4376921875e+05, -4.55845125e+05, -4.678831875e+05, -4.7987221875e+05, -4.9184765625e+05, -5.0773828125e+05, -5.0333428125e+05, -5.010863125e+05, -5.0021696875e+05, -4.9992709375e+05, -4.9984521875e+05, -4.9982675e+05, -4.9982440625e+05, -4.998256875e+05, -4.9982640625e+05, -4.9982628125e+05, -4.998256875e+05, -4.99825125e+05, -4.998253125e+05, -4.998254375e+05, -4.998255e+05, -4.9982571875e+05, -4.998255625e+05, -4.998254375e+05, -4.9982553125e+05, -4.9982546875e+05, -4.9982546875e+05, -4.998255e+05, -4.998255e+05, -4.9982546875e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -4.998255e+05, -5.072304375e+05, -5.0402978125e+05, -5.011976875e+05, -5.0018471875e+05, -4.9988084375e+05, -4.9980415625e+05, -4.9979703125e+05, -4.998059375e+05, -4.99815375e+05, -4.998206875e+05, -4.9982415625e+05, -4.9982821875e+05, -4.9982734375e+05, -4.998265625e+05, -4.9982684375e+05, -4.9982178125e+05, -4.99824e+05, -4.998251875e+05, -4.9982584375e+05, -4.9983309375e+05, -4.9982534375e+05, -4.998256875e+05, -4.998261875e+05, -4.9982740625e+05]
