vav.zon[3].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.025265097618103e-01, 5.36835789680481e-01, 5.478402972221375e-01, 5.488027930259705e-01, 5.480545163154602e-01, 5.477044582366943e-01, 5.473244190216064e-01, 5.476139783859253e-01, 5.472152233123779e-01, 5.477629899978638e-01, 5.475766062736511e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.87486207485199e-01, 7.513172030448914e-01, 7.884039282798767e-01, 7.336875796318054e-01, 6.788454651832581e-01, 6.833083629608154e-01, 7.161632776260376e-01, 7.202747464179993e-01, 7.297783493995667e-01, 7.892066240310669e-01, 7.932100296020508e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.792782545089722e-01, 7.51832902431488e-01, 7.865651845932007e-01, 7.885665893554688e-01, 7.834675908088684e-01, 7.791016101837158e-01, 8.023992776870728e-01, 7.916929721832275e-01, 7.842186689376831e-01, 7.929056286811829e-01, 7.923794984817505e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.94094455242157e-01, 7.535192966461182e-01, 8.019393086433411e-01, 6.613917350769043e-01, 5.409505367279053e-01, 5.478574633598328e-01, 5.46521008014679e-01, 5.493855476379395e-01, 5.496284961700439e-01, 5.495638847351074e-01, 5.490578413009644e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.878158807754517e-01, 6.569989323616028e-01, 5.535799860954285e-01, 5.479391813278198e-01, 5.48348069190979e-01, 5.473453402519226e-01, 5.4716956615448e-01, 5.470885634422302e-01, 5.471838116645813e-01, 5.470996499061584e-01, 5.472356677055359e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[4].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.02528715133667e-01, 6.507264971733093e-01, 6.568857431411743e-01, 6.5815269947052e-01, 6.571670174598694e-01, 6.567075252532959e-01, 6.562097668647766e-01, 6.565889120101929e-01, 6.560669541358948e-01, 6.567842960357666e-01, 6.565399169921875e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.87486207485199e-01, 7.513172030448914e-01, 7.884039282798767e-01, 7.794433236122131e-01, 7.687786221504211e-01, 7.682445645332336e-01, 7.737452983856201e-01, 7.616636753082275e-01, 7.63748824596405e-01, 7.892066240310669e-01, 7.932100296020508e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.537206411361694e-01, 7.51832902431488e-01, 7.865651845932007e-01, 7.885665893554688e-01, 7.834675908088684e-01, 7.791016101837158e-01, 8.023992776870728e-01, 7.916929721832275e-01, 7.842186689376831e-01, 7.929056286811829e-01, 7.923794984817505e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.949214696884155e-01, 7.535192966461182e-01, 8.019393086433411e-01, 7.509765625e-01, 6.90349817276001e-01, 6.569082140922546e-01, 6.551612019538879e-01, 6.589234471321106e-01, 6.592457294464111e-01, 6.591599583625793e-01, 6.584897041320801e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.878158807754517e-01, 7.289683818817139e-01, 6.883563995361328e-01, 6.570155024528503e-01, 6.575531363487244e-01, 6.562370657920837e-01, 6.560072302818298e-01, 6.559014320373535e-01, 6.560258865356445e-01, 6.559158563613892e-01, 6.560936570167542e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.0252925157547e-01, 5.36835789680481e-01, 5.478402972221375e-01, 5.488027930259705e-01, 5.480545163154602e-01, 5.477044582366943e-01, 5.473244190216064e-01, 5.476139783859253e-01, 5.472152233123779e-01, 5.477629899978638e-01, 5.475766062736511e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.87486207485199e-01, 7.513172030448914e-01, 7.884039282798767e-01, 7.794433236122131e-01, 7.687786221504211e-01, 7.682445645332336e-01, 7.737452983856201e-01, 6.8863445520401e-01, 6.093641519546509e-01, 6.6311115026474e-01, 7.877809405326843e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.766291260719299e-01, 7.51832902431488e-01, 7.865651845932007e-01, 7.885665893554688e-01, 7.834675908088684e-01, 7.791016101837158e-01, 8.023992776870728e-01, 7.916929721832275e-01, 7.330830693244934e-01, 7.839954495429993e-01, 7.923794984817505e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.94094455242157e-01, 7.535192966461182e-01, 8.019393086433411e-01, 7.568152546882629e-01, 6.562573313713074e-01, 6.082527041435242e-01, 5.819579362869263e-01, 5.493855476379395e-01, 5.496284961700439e-01, 5.495638847351074e-01, 5.490578413009644e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.878158807754517e-01, 6.58052921295166e-01, 6.133711338043213e-01, 5.479391813278198e-01, 5.48348069190979e-01, 5.473453402519226e-01, 5.4716956615448e-01, 5.470885634422302e-01, 5.471838116645813e-01, 5.470996499061584e-01, 5.472356677055359e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.605245113372803e-01, 8.265060782432556e-01, 5.326056480407715e-01, 5.374439358711243e-01, 5.420070290565491e-01, 5.398845672607422e-01, 5.411932468414307e-01, 5.385626554489136e-01, 5.293678045272827e-01, 5.198745727539062e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.640210747718811e-01, 8.457465171813965e-01, 6.819949746131897e-01, 5.119951963424683e-01, 5.158917307853699e-01, 5.204715132713318e-01, 5.223757028579712e-01, 5.207381248474121e-01, 5.08931577205658e-01, 5.03856897354126e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.329353451728821e-01, 8.238884806632996e-01, 6.787850260734558e-01, 6.592347621917725e-01, 6.411138772964478e-01, 5.293570160865784e-01, 5.32307505607605e-01, 5.361753702163696e-01, 5.314279794692993e-01, 5.295938849449158e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.847749948501587e-01, 9.608767628669739e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.80400812625885e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.zon[2].TSup=[2.931499938964844e+02, 2.929879760742188e+02, 2.924252624511719e+02, 2.917362365722656e+02, 2.911168212890625e+02, 3.05982421875e+02, 3.013193054199219e+02, 2.959425964355469e+02, 2.911593933105469e+02, 2.911500854492188e+02, 2.9114990234375e+02, 2.911506042480469e+02, 2.911498413085938e+02, 2.911500244140625e+02, 2.911502685546875e+02, 2.944231567382812e+02, 2.920812683105469e+02, 2.91490234375e+02, 2.910088195800781e+02, 2.904712829589844e+02, 2.896815185546875e+02, 2.889522094726562e+02, 2.883165588378906e+02, 2.876778564453125e+02, 2.869960327148438e+02, 3.037690734863281e+02, 3.041935119628906e+02, 3.041533203125e+02, 3.0415869140625e+02, 3.039312133789062e+02, 2.923184204101562e+02, 2.911558227539062e+02, 2.91171875e+02, 2.911630554199219e+02, 2.9839306640625e+02, 3.041401062011719e+02, 2.9217578125e+02, 2.9160009765625e+02, 2.91034423828125e+02, 2.905069274902344e+02, 2.899683837890625e+02, 2.893746032714844e+02, 2.887430114746094e+02, 2.881027526855469e+02, 2.874277954101562e+02, 3.040205078125e+02, 3.042157287597656e+02, 3.041533203125e+02, 3.041500549316406e+02, 3.041542053222656e+02, 3.041600646972656e+02, 3.016121215820312e+02, 3.026312561035156e+02, 3.041498413085938e+02, 3.041447143554688e+02, 3.041432800292969e+02, 2.922750854492188e+02, 2.916990661621094e+02, 2.911918029785156e+02, 2.906875610351562e+02, 2.901867370605469e+02, 2.896935424804688e+02, 2.8916357421875e+02, 2.886354064941406e+02, 2.8809814453125e+02, 3.040927429199219e+02, 3.041703491210938e+02, 3.041556091308594e+02, 3.04156494140625e+02, 3.041600036621094e+02, 2.974046020507812e+02, 2.915960083007812e+02, 2.911531066894531e+02, 2.911448059082031e+02, 2.928037109375e+02, 2.983446350097656e+02, 2.924712829589844e+02, 2.917236938476562e+02, 2.912196350097656e+02, 2.906987915039062e+02, 2.900955505371094e+02, 2.892845458984375e+02, 2.886732482910156e+02, 2.883071594238281e+02, 2.879610900878906e+02, 3.035609130859375e+02, 3.041600646972656e+02, 3.035841674804688e+02, 2.911320495605469e+02, 2.911727294921875e+02, 2.911913146972656e+02, 2.911721801757812e+02, 2.911522521972656e+02, 2.911329345703125e+02, 2.911180419921875e+02, 2.911113586425781e+02, 2.910635681152344e+02, 2.910082397460938e+02, 2.908522338867188e+02, 2.904541015625e+02, 2.899158325195312e+02]
vav.zon[3].TSup=[2.931499938964844e+02, 2.929879760742188e+02, 2.924252624511719e+02, 2.917362365722656e+02, 2.911168212890625e+02, 3.056278381347656e+02, 3.034488830566406e+02, 2.9814208984375e+02, 2.911593933105469e+02, 2.911500854492188e+02, 2.9114990234375e+02, 2.911506042480469e+02, 2.911498413085938e+02, 2.911500244140625e+02, 2.911502685546875e+02, 2.965618591308594e+02, 2.928108215332031e+02, 2.918692016601562e+02, 2.912242431640625e+02, 2.905909423828125e+02, 2.89736083984375e+02, 2.889801635742188e+02, 2.883326721191406e+02, 2.876872863769531e+02, 2.870014038085938e+02, 3.035146179199219e+02, 3.041934814453125e+02, 3.041533203125e+02, 3.041614379882812e+02, 3.041505126953125e+02, 3.041521911621094e+02, 3.041478271484375e+02, 3.041485900878906e+02, 3.041469116210938e+02, 3.041467895507812e+02, 3.041501159667969e+02, 2.921260681152344e+02, 2.915712280273438e+02, 2.91018310546875e+02, 2.904974365234375e+02, 2.899627075195312e+02, 2.893712768554688e+02, 2.887410583496094e+02, 2.881016235351562e+02, 2.874271240234375e+02, 3.040264587402344e+02, 3.042157287597656e+02, 3.041533203125e+02, 3.041500549316406e+02, 3.041499328613281e+02, 3.041500549316406e+02, 3.041504516601562e+02, 3.041499328613281e+02, 3.041501159667969e+02, 3.041498413085938e+02, 3.041500549316406e+02, 2.922516479492188e+02, 2.916853942871094e+02, 2.911841735839844e+02, 2.906834716796875e+02, 2.901845397949219e+02, 2.896923217773438e+02, 2.891629333496094e+02, 2.886350402832031e+02, 2.880979309082031e+02, 3.038576354980469e+02, 3.041702880859375e+02, 3.041556091308594e+02, 3.041737976074219e+02, 3.032603759765625e+02, 2.989163208007812e+02, 2.972298278808594e+02, 2.948004455566406e+02, 2.929961242675781e+02, 2.932789306640625e+02, 2.989889526367188e+02, 2.93167724609375e+02, 2.920754699707031e+02, 2.914024658203125e+02, 2.90779541015625e+02, 2.901249389648438e+02, 2.892921447753906e+02, 2.886760559082031e+02, 2.883087463378906e+02, 2.879619750976562e+02, 3.035245056152344e+02, 3.041444091796875e+02, 3.041863403320312e+02, 2.928301086425781e+02, 2.911727294921875e+02, 2.911913452148438e+02, 2.911722412109375e+02, 2.911522521972656e+02, 2.911329650878906e+02, 2.911180114746094e+02, 2.911113586425781e+02, 2.919019775390625e+02, 2.91515625e+02, 2.911357727050781e+02, 2.905703430175781e+02, 2.899630432128906e+02]
vav.zon[4].TSup=[2.931499938964844e+02, 2.929879760742188e+02, 2.924252624511719e+02, 2.917362365722656e+02, 2.911168212890625e+02, 3.056278381347656e+02, 3.041117248535156e+02, 3.019617004394531e+02, 2.992460327148438e+02, 2.939598083496094e+02, 2.9114990234375e+02, 2.911506042480469e+02, 2.911498413085938e+02, 2.911500244140625e+02, 2.911502685546875e+02, 2.962342529296875e+02, 2.926485290527344e+02, 2.91784912109375e+02, 2.911763305664062e+02, 2.905643310546875e+02, 2.897239379882812e+02, 2.889739379882812e+02, 2.883291015625e+02, 2.876851806640625e+02, 2.870002136230469e+02, 3.0386376953125e+02, 3.041935119628906e+02, 3.041533203125e+02, 3.041500244140625e+02, 3.041491088867188e+02, 3.0414990234375e+02, 3.041500244140625e+02, 3.0414990234375e+02, 3.041500244140625e+02, 3.041499328613281e+02, 3.041501159667969e+02, 2.921260681152344e+02, 2.915712280273438e+02, 2.91018310546875e+02, 2.904974365234375e+02, 2.899627075195312e+02, 2.893712768554688e+02, 2.887410583496094e+02, 2.881016235351562e+02, 2.874271240234375e+02, 3.040099792480469e+02, 3.042157287597656e+02, 3.041533203125e+02, 3.041500549316406e+02, 3.041499328613281e+02, 3.041500549316406e+02, 3.041504516601562e+02, 3.041499328613281e+02, 3.041501159667969e+02, 3.041498413085938e+02, 3.041500549316406e+02, 2.922516479492188e+02, 2.916853942871094e+02, 2.911841735839844e+02, 2.906834716796875e+02, 2.901845397949219e+02, 2.896923217773438e+02, 2.891629333496094e+02, 2.886350402832031e+02, 2.880979309082031e+02, 3.040953674316406e+02, 3.041703491210938e+02, 3.041556091308594e+02, 3.041536865234375e+02, 3.041594848632812e+02, 3.035769653320312e+02, 2.998866271972656e+02, 2.96360595703125e+02, 2.937694091796875e+02, 2.934484558105469e+02, 2.989036560058594e+02, 2.927610778808594e+02, 2.918700866699219e+02, 2.912957153320312e+02, 2.907323913574219e+02, 2.901077880859375e+02, 2.892877197265625e+02, 2.886744079589844e+02, 2.883078308105469e+02, 2.879614562988281e+02, 3.036058044433594e+02, 3.041586608886719e+02, 3.041608581542969e+02, 3.028813781738281e+02, 2.96061767578125e+02, 2.911913146972656e+02, 2.911721801757812e+02, 2.911522521972656e+02, 2.911329345703125e+02, 2.911180419921875e+02, 2.911113586425781e+02, 2.917886352539062e+02, 2.91447021484375e+02, 2.910974426269531e+02, 2.905546264648438e+02, 2.899566650390625e+02]
vav.zon[5].TSup=[2.931499938964844e+02, 2.929879760742188e+02, 2.924252624511719e+02, 2.917362365722656e+02, 2.911168212890625e+02, 3.056278381347656e+02, 3.03849365234375e+02, 3.015188598632812e+02, 2.951871337890625e+02, 2.911500854492188e+02, 2.9114990234375e+02, 2.911506042480469e+02, 2.911498413085938e+02, 2.911500244140625e+02, 2.911502685546875e+02, 2.969211730957031e+02, 2.929091186523438e+02, 2.919202575683594e+02, 2.912532653808594e+02, 2.906070861816406e+02, 2.897434387207031e+02, 2.889839172363281e+02, 2.883348388671875e+02, 2.876885681152344e+02, 2.870021362304688e+02, 3.035139770507812e+02, 3.041934814453125e+02, 3.041533203125e+02, 3.041500244140625e+02, 3.041491088867188e+02, 3.0414990234375e+02, 3.041500244140625e+02, 3.041684875488281e+02, 3.041604309082031e+02, 3.0413330078125e+02, 3.041348876953125e+02, 2.921260681152344e+02, 2.915712280273438e+02, 2.91018310546875e+02, 2.904974365234375e+02, 2.899627075195312e+02, 2.893712768554688e+02, 2.887410583496094e+02, 2.881016235351562e+02, 2.874271240234375e+02, 3.040268859863281e+02, 3.042157287597656e+02, 3.041533203125e+02, 3.041500549316406e+02, 3.041499328613281e+02, 3.041500549316406e+02, 3.041504516601562e+02, 3.041499328613281e+02, 3.041536254882812e+02, 3.041393737792969e+02, 3.041500549316406e+02, 2.922516479492188e+02, 2.916853942871094e+02, 2.911841735839844e+02, 2.906834716796875e+02, 2.901845397949219e+02, 2.896923217773438e+02, 2.891629333496094e+02, 2.886350402832031e+02, 2.880979309082031e+02, 3.039071044921875e+02, 3.041703186035156e+02, 3.041556091308594e+02, 3.041493835449219e+02, 3.041808166503906e+02, 3.041568603515625e+02, 3.041673278808594e+02, 3.027364196777344e+02, 2.977375183105469e+02, 2.979801330566406e+02, 3.026946716308594e+02, 2.93040771484375e+02, 2.920113525390625e+02, 2.91369140625e+02, 2.907648010253906e+02, 2.901195983886719e+02, 2.89290771484375e+02, 2.88675537109375e+02, 2.883084411621094e+02, 2.879618225097656e+02, 3.035179443359375e+02, 3.041444396972656e+02, 3.041705932617188e+02, 3.015877075195312e+02, 2.937415771484375e+02, 2.911913452148438e+02, 2.911722412109375e+02, 2.911522521972656e+02, 2.911329650878906e+02, 2.911180114746094e+02, 2.911113586425781e+02, 2.918492431640625e+02, 2.914837036132812e+02, 2.91117919921875e+02, 2.905630493164062e+02, 2.899600830078125e+02]
vav.zon[1].TSup=[2.931499938964844e+02, 2.929879760742188e+02, 2.924252624511719e+02, 2.917362365722656e+02, 2.911168212890625e+02, 3.060122375488281e+02, 2.940323181152344e+02, 2.910625610351562e+02, 2.911593933105469e+02, 2.911500854492188e+02, 2.9114990234375e+02, 2.911506042480469e+02, 2.911498413085938e+02, 2.911500244140625e+02, 2.911502685546875e+02, 2.91150146484375e+02, 2.913748168945312e+02, 2.91123291015625e+02, 2.908002624511719e+02, 2.903554382324219e+02, 2.89628662109375e+02, 2.889251708984375e+02, 2.883009948730469e+02, 2.876687622070312e+02, 2.869908142089844e+02, 3.028465881347656e+02, 3.041919860839844e+02, 3.041533203125e+02, 3.041500244140625e+02, 3.041526184082031e+02, 3.041590881347656e+02, 3.041554260253906e+02, 3.041535949707031e+02, 3.028683166503906e+02, 3.041399536132812e+02, 3.0414794921875e+02, 2.922002258300781e+02, 2.916143188476562e+02, 2.910423583984375e+02, 2.905115966796875e+02, 2.8997119140625e+02, 2.893762512207031e+02, 2.887439575195312e+02, 2.881033325195312e+02, 2.874281005859375e+02, 3.035912780761719e+02, 3.042156982421875e+02, 3.041533203125e+02, 3.041500549316406e+02, 3.041499328613281e+02, 3.041500549316406e+02, 3.041504516601562e+02, 3.041499328613281e+02, 3.041508178710938e+02, 3.041491088867188e+02, 3.041500244140625e+02, 2.922516479492188e+02, 2.916853942871094e+02, 2.911841735839844e+02, 2.906834716796875e+02, 2.901845397949219e+02, 2.896923217773438e+02, 2.891629333496094e+02, 2.886350402832031e+02, 2.880979309082031e+02, 3.03718505859375e+02, 3.041701965332031e+02, 3.041549682617188e+02, 3.041640930175781e+02, 2.9824755859375e+02, 2.911864624023438e+02, 2.91193359375e+02, 2.911531066894531e+02, 2.911448059082031e+02, 2.911064758300781e+02, 2.922965393066406e+02, 2.914626770019531e+02, 2.912142333984375e+02, 2.909548645019531e+02, 2.905818481445312e+02, 2.90052978515625e+02, 2.892735595703125e+02, 2.886691589355469e+02, 2.883048706054688e+02, 2.879597778320312e+02, 3.034435424804688e+02, 3.026636352539062e+02, 2.964786071777344e+02, 2.911320495605469e+02, 2.911727294921875e+02, 2.911913146972656e+02, 2.911721801757812e+02, 2.911522521972656e+02, 2.911329345703125e+02, 2.911180419921875e+02, 2.911113586425781e+02, 2.910637512207031e+02, 2.910083618164062e+02, 2.908523254394531e+02, 2.904541320800781e+02, 2.899158325195312e+02]
vav.res.EFan=[0e+00, -3.977645064878743e-06, -4.555953637463972e-06, -4.946335138811264e-06, -5.174000762053765e-06, 1.264453430175781e+02, 7.391582641601562e+02, 1.317566284179688e+03, 1.916696411132812e+03, 2.56170751953125e+03, 3.20646435546875e+03, 3.851517822265625e+03, 4.49638916015625e+03, 5.14161962890625e+03, 5.787115234375e+03, 6.43311669921875e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 6.9722392578125e+03, 7.2888359375e+03, 8.6346220703125e+03, 9.9460546875e+03, 1.12476865234375e+04, 1.2494818359375e+04, 1.371308203125e+04, 1.489778515625e+04, 1.60334560546875e+04, 1.7049421875e+04, 1.8029435546875e+04, 1.9156185546875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0205779296875e+04, 2.0531990234375e+04, 2.1999248046875e+04, 2.3311083984375e+04, 2.4632267578125e+04, 2.5979376953125e+04, 2.7300146484375e+04, 2.859328125e+04, 2.9943408203125e+04, 3.1278755859375e+04, 3.25902109375e+04, 3.39720625e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.517192578125e+04, 3.548666796875e+04, 3.688982421875e+04, 3.819996875e+04, 3.944328125e+04, 4.0362421875e+04, 4.1018453125e+04, 4.1621984375e+04, 4.219437109375e+04, 4.27548828125e+04, 4.331528125e+04, 4.387580859375e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.43550078125e+04, 4.467071875e+04, 4.552470703125e+04, 4.637265234375e+04, 4.698978125e+04, 4.75507734375e+04, 4.811186328125e+04, 4.867273046875e+04, 4.923365234375e+04, 4.97945546875e+04, 5.0355453125e+04, 5.091634765625e+04, 5.138457421875e+04, 5.138457421875e+04, 5.138457421875e+04, 5.138457421875e+04, 5.138457421875e+04]
vav.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.178763671875e+04, 1.26184375e+05, 2.0509775e+05, 2.728793125e+05, 3.298134375e+05, 3.8168528125e+05, 4.3281396875e+05, 4.8392809375e+05, 5.3505975e+05, 5.862001875e+05, 6.443645e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.085050625e+05, 7.430355625e+05, 9.017403125e+05, 1.04780875e+06, 1.197810375e+06, 1.341469875e+06, 1.473935125e+06, 1.598591875e+06, 1.720711375e+06, 1.836373625e+06, 1.95338625e+06, 2.086123875e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.203103e+06, 2.23973525e+06, 2.402365e+06, 2.548244e+06, 2.69906525e+06, 2.849345e+06, 2.99809625e+06, 3.14330325e+06, 3.284841e+06, 3.42801325e+06, 3.57052425e+06, 3.7160915e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.83921775e+06, 3.86935775e+06, 4.03373775e+06, 4.1420185e+06, 4.2658185e+06, 4.37676e+06, 4.4624855e+06, 4.5292875e+06, 4.582173e+06, 4.6272365e+06, 4.670888e+06, 4.7303705e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.793869e+06, 4.821832e+06, 4.950248e+06, 5.031852e+06, 5.1001215e+06, 5.1495295e+06, 5.1835e+06, 5.210332e+06, 5.2361455e+06, 5.262266e+06, 5.2915745e+06, 5.3272415e+06, 5.370276e+06, 5.370276e+06, 5.370276e+06, 5.370276e+06, 5.370276e+06]
vav.res.ECoo=[0e+00, 1.567514495849609e+02, 2.671214294433594e+02, 3.574751281738281e+02, 4.281058959960938e+02, -1.109536743164062e+03, -2.6826423828125e+04, -2.7209640625e+04, -2.7216380859375e+04, -2.7215552734375e+04, -2.7215541015625e+04, -2.7215576171875e+04, -2.7215533203125e+04, -2.7215541015625e+04, -2.7215552734375e+04, -2.7215529296875e+04, -2.715120703125e+04, -2.707039453125e+04, -2.6999826171875e+04, -2.6929048828125e+04, -2.683675390625e+04, -2.6758673828125e+04, -2.669518359375e+04, -2.6633451171875e+04, -2.6568857421875e+04, -2.8029068359375e+04, -4.899041015625e+04, -4.941403515625e+04, -4.94219140625e+04, -4.942384765625e+04, -4.94213359375e+04, -4.942072265625e+04, -4.942306640625e+04, -4.942346484375e+04, -4.941928125e+04, -4.941730078125e+04, -4.93413984375e+04, -4.92727578125e+04, -4.919865234375e+04, -4.91318671875e+04, -4.906926953125e+04, -4.900334375e+04, -4.89371875e+04, -4.887395703125e+04, -4.881001171875e+04, -5.018438671875e+04, -6.92877109375e+04, -6.96929140625e+04, -6.9698734375e+04, -6.969859375e+04, -6.9699265625e+04, -6.96993671875e+04, -6.96972109375e+04, -6.96980390625e+04, -6.969590625e+04, -6.96957734375e+04, -6.96510859375e+04, -6.959925e+04, -6.95456328125e+04, -6.94901796875e+04, -6.94371796875e+04, -6.93869296875e+04, -6.93357109375e+04, -6.928784375e+04, -6.924078125e+04, -7.0733265625e+04, -9.61483046875e+04, -9.64583359375e+04, -9.64781953125e+04, -9.647928125e+04, -9.64852265625e+04, -9.64860390625e+04, -9.64828359375e+04, -9.64820859375e+04, -9.6478640625e+04, -9.64829609375e+04, -9.64464921875e+04, -9.640578125e+04, -9.63672734375e+04, -9.63184375e+04, -9.625753125e+04, -9.617828125e+04, -9.6122953125e+04, -9.6092578125e+04, -9.60658359375e+04, -9.79765234375e+04, -1.23691015625e+05, -1.23967e+05, -1.239824453125e+05, -1.23986125e+05, -1.23987796875e+05, -1.239859765625e+05, -1.239842890625e+05, -1.239824921875e+05, -1.239811640625e+05, -1.23980546875e+05, -1.239393046875e+05, -1.238990859375e+05, -1.238519140625e+05, -1.237850078125e+05, -1.2371771875e+05]
