flo.cor.air.vol.T=[2.931499938964844e+02, 2.9284912109375e+02, 2.92783935546875e+02, 2.927395629882812e+02, 2.926945190429688e+02, 2.9265185546875e+02, 2.926232299804688e+02, 2.925846557617188e+02, 2.925274658203125e+02, 2.924795837402344e+02, 2.924453125e+02, 2.924070129394531e+02, 2.934367065429688e+02, 2.934618225097656e+02, 2.934589233398438e+02, 2.934594116210938e+02, 2.934640502929688e+02, 2.934962463378906e+02, 2.935674438476562e+02, 2.936412048339844e+02, 2.936751098632812e+02, 2.937086181640625e+02, 2.937433776855469e+02, 2.937768859863281e+02, 2.938162536621094e+02, 2.9385791015625e+02, 2.938335266113281e+02, 2.938548278808594e+02, 2.940007019042969e+02, 2.9404150390625e+02, 2.940627746582031e+02, 2.940790405273438e+02, 2.940903625488281e+02, 2.941005859375e+02, 2.941098327636719e+02, 2.941211547851562e+02, 2.940661926269531e+02, 2.939097290039062e+02, 2.937727661132812e+02, 2.936969299316406e+02, 2.936175231933594e+02, 2.934957885742188e+02, 2.934550476074219e+02, 2.93446044921875e+02, 2.934458312988281e+02, 2.934048767089844e+02, 2.933422241210938e+02, 2.933030700683594e+02, 2.932625732421875e+02, 2.9322705078125e+02, 2.931945495605469e+02, 2.931628112792969e+02, 2.931304321289062e+02, 2.930921020507812e+02, 2.930537414550781e+02, 2.930263977050781e+02, 2.929963989257812e+02, 2.929740905761719e+02, 2.929507751464844e+02, 2.929320678710938e+02, 2.928940734863281e+02, 2.928693237304688e+02, 2.935685424804688e+02, 2.935755004882812e+02, 2.93583984375e+02, 2.935881958007812e+02, 2.935888366699219e+02, 2.936095886230469e+02, 2.93697509765625e+02, 2.938305358886719e+02, 2.938762817382812e+02, 2.939130249023438e+02, 2.939574584960938e+02, 2.939996643066406e+02, 2.94022216796875e+02, 2.940473022460938e+02, 2.940067749023438e+02, 2.940314636230469e+02, 2.941693725585938e+02, 2.941338806152344e+02, 2.941312561035156e+02, 2.941421203613281e+02, 2.941683959960938e+02, 2.942102661132812e+02, 2.942223510742188e+02, 2.942176818847656e+02, 2.941337585449219e+02, 2.9396484375e+02, 2.938503723144531e+02, 2.937630920410156e+02, 2.937158508300781e+02, 2.936083984375e+02, 2.935686645507812e+02, 2.935281066894531e+02, 2.934948120117188e+02, 2.934868774414062e+02, 2.934909973144531e+02, 2.934894409179688e+02, 2.9349072265625e+02, 2.934635009765625e+02, 2.9338671875e+02]
cor.vavCol.m_flow=[6.816147332039566e-18, -1.905114954681153e-09, -2.045163149944074e-09, -2.158199396973259e-09, -2.307687596569963e-09, -2.41845343751379e-09, -2.478188765309142e-09, -2.592450920602118e-09, -2.756747274901272e-09, -2.85224421858743e-09, -2.901436202407126e-09, -2.992056824524525e-09, 1.599554903805256e-03, 1.388385742902756e-01, 1.319784671068192e-01, 1.329421550035477e-01, 1.433387696743011e-01, 2.306043952703482e-01, 5.156787037849426e-01, 7.793519496917725e-01, 8.638830780982971e-01, 9.332773089408875e-01, 9.820944666862488e-01, 1.00351345539093e+00, 1.004703402519226e+00, 9.98725414276123e-01, 9.864147901535034e-01, 9.839593172073364e-01, 9.836508035659789e-01, 9.723207354545593e-01, 9.7130286693573e-01, 9.742827415466309e-01, 9.810879230499268e-01, 9.873462915420532e-01, 9.933872818946838e-01, 9.964259266853333e-01, 1.006255269050598e+00, 1.007061839103699e+00, 9.797170162200928e-01, 8.990727663040161e-01, -2.315799330077084e-09, -2.425752487766886e-09, -2.461152837085478e-09, -2.2826085466221e-09, -2.231798079677105e-09, -2.365723839048428e-09, -2.589143788256365e-09, -2.667420062607562e-09, -2.743356652956663e-09, -2.78906897577258e-09, -2.825103706527443e-09, -2.88424728545067e-09, -2.935061749198553e-09, -3.014394511779983e-09, -3.08248071512196e-09, -3.099800860439928e-09, -3.136864545894014e-09, -3.150075533753238e-09, -3.120526725908235e-09, -3.132644366132808e-09, -3.169535300884263e-09, -3.228873612926009e-09, 5.260382890701294e-01, 5.531737804412842e-01, 5.878641605377197e-01, 6.048284769058228e-01, 6.075226068496704e-01, 6.795604228973389e-01, 9.060998558998125e-01, 1.042739868164062e+00, 1.045753717422485e+00, 1.041435122489929e+00, 1.028960943222046e+00, 1.014604687690735e+00, 1.005491852760315e+00, 9.968310594558716e-01, 9.871196150779724e-01, 9.778789877891541e-01, 9.848362803459167e-01, 1.016401767730713e+00, 1.028859734535217e+00, 1.033708691596985e+00, 1.02924644947052e+00, 1.018415689468384e+00, 1.021194815635681e+00, 1.028833508491516e+00, 1.050144791603088e+00, 1.054394721984863e+00, 1.024985074996948e+00, 9.732328653335571e-01, -2.864009918113197e-09, -2.918699504306232e-09, -2.941475507611813e-09, -2.969048562562193e-09, -2.969899437488266e-09, -2.896208828317981e-09, -2.762445161508253e-09, -2.783593799904338e-09, -2.701580514852253e-09, -2.759942052676934e-09, -3.04334024647801e-09]
sou.vavCol.m_flow=[-0e+00, 3.327587927426379e-10, 3.693846617469632e-10, 3.901522160898452e-10, 5.973452843477389e-10, 7.277309865827419e-10, 7.995519246684069e-10, 9.060388550530265e-10, 1.0751083356908e-09, 1.127550719459691e-09, 9.964212788204918e-10, 1.149043749038015e-09, 3.858792115352117e-05, 3.666989505290985e-05, 3.677474887808785e-05, 3.676346022984944e-05, 3.661318987724371e-05, 3.536282019922509e-05, 3.069251033593901e-05, 2.546493851696141e-05, 2.369333196838852e-05, 2.214044616266619e-05, 3.176090074703097e-03, 5.130854994058609e-02, 1.05871669948101e-01, 1.428751051425934e-01, 1.366217732429504e-01, 1.398354172706604e-01, 1.761518269777299e-01, 1.893168985843658e-01, 1.911547183990479e-01, 1.857011020183563e-01, 1.746272295713425e-01, 1.645396947860718e-01, 1.562423259019851e-01, 1.512003988027573e-01, 1.310567706823349e-01, 8.725278824567795e-02, 4.586510360240936e-02, 1.279277354478836e-02, -4.999659714011173e-11, 2.678430047198255e-11, -1.046019729167291e-10, -5.403467673303908e-10, -4.864153524408721e-10, -4.747773840740876e-10, 1.830081503007008e-10, 3.129584924543849e-10, 4.017410848433656e-10, 4.49969922433624e-10, 4.925310159720198e-10, 5.320024420996106e-10, 5.022547933108967e-10, 6.76707356817019e-10, 8.068987700227126e-10, 8.317461164253362e-10, 8.679843510606132e-10, 7.855155415015261e-10, 4.822429677808771e-10, 5.453577589520364e-10, 1.10203668413078e-09, 1.071091770832311e-09, 3.04203640553169e-05, 2.991537076013628e-05, 2.924991531472187e-05, 2.891876465582754e-05, 2.886696893256158e-05, 2.743751792877447e-05, 2.252956983284089e-05, 3.237154451198791e-04, 3.948781639337487e-03, 1.31447920575738e-02, 2.964924275875092e-02, 4.795597493648529e-02, 6.175345927476883e-02, 7.687000185251236e-02, 7.766270637512207e-02, 8.989197015762329e-02, 1.146344095468521e-01, 8.830579370260239e-02, 7.989463210105896e-02, 7.870478928089142e-02, 8.498056977987289e-02, 9.961550682783127e-02, 9.982512146234512e-02, 7.116872072219849e-02, 4.699234664440155e-02, 2.112622559070587e-02, 4.373616073280573e-03, 6.413128576241434e-04, 1.072459232531742e-09, 1.110471492538068e-09, 1.163730001252361e-09, 1.132310911700074e-09, 1.01530139851036e-09, 7.315725247813987e-10, 6.260432172666697e-10, 6.254355922052923e-10, 6.801023633151715e-10, 7.735041496204076e-10, 5.825496751654669e-10]
eas.vavCol.m_flow=[-0e+00, 1.526891252323637e-10, 1.682508160572027e-10, 1.791236742265667e-10, 1.712718161739346e-10, 1.822368506099181e-10, 2.14693249289688e-10, 2.197054344010851e-10, 2.025313944331586e-10, 2.056804726535688e-10, 2.197060311459609e-10, 2.230754886367592e-10, 2.748223232629243e-05, 2.611613126646262e-05, 2.619080260046758e-05, 2.618276630528271e-05, 2.60757515206933e-05, 2.518518522265367e-05, 2.185890116379596e-05, 1.813577910070308e-05, 2.984619095514063e-05, 2.820364199578762e-03, 2.599529922008514e-02, 2.875645086169243e-02, 3.044186159968376e-02, 3.772728890180588e-02, 3.515317663550377e-02, 3.905117139220238e-02, 6.474171578884129e-02, 7.186608761548996e-02, 7.246337831020355e-02, 7.231167703866959e-02, 7.17489942908287e-02, 7.207956910133362e-02, 7.133959233760834e-02, 7.271265983581542e-02, 6.226852908730507e-02, 3.478888794779778e-02, 1.202470250427723e-02, 1.064778538420796e-03, 3.04833880360178e-10, 2.845605695522835e-10, 4.051745050581701e-10, 4.142181042610105e-10, 3.631520639757468e-10, 5.401770697410768e-10, 2.93734064849005e-10, 2.823907496729561e-10, 2.858729919452685e-10, 2.934963938550084e-10, 2.984080205159501e-10, 2.90516083412129e-10, 3.030269923876006e-10, 3.018986449720984e-10, 2.971863310996525e-10, 2.999206438758505e-10, 2.896021755738329e-10, 2.86243140301678e-10, 5.665068969484821e-10, 5.499579680545708e-10, 2.933139842120625e-10, 2.818751621003202e-10, 2.166570629924536e-05, 2.130604298145045e-05, 2.083209619740956e-05, 2.05962460313458e-05, 2.055934237432666e-05, 1.954124309122562e-05, 1.84186683327446e-05, 4.268673714250252e-03, 1.339889690279952e-02, 2.280708402395248e-02, 3.797715902328491e-02, 5.322755128145218e-02, 5.934597924351692e-02, 6.50634765625e-02, 6.175120547413826e-02, 6.995151191949844e-02, 8.871477842330933e-02, 7.407864183187485e-02, 6.813924014568329e-02, 6.711591780185699e-02, 7.14457780122757e-02, 7.992467284202576e-02, 7.887677848339081e-02, 8.52726623415947e-02, 6.70776441693306e-02, 2.943804860115051e-02, 1.297191437333822e-02, 5.572084337472916e-03, 6.614475633881511e-10, 6.232275806539178e-10, 5.796380597722361e-10, 6.821385678534853e-10, 7.841600146996086e-10, 8.272132978603963e-10, 8.038670840093687e-10, 4.417925192345962e-10, 4.023721633661381e-10, 4.153099253390025e-10, 3.115080138282877e-10]
nor.vavCol.m_flow=[0e+00, 4.478521720141515e-10, 5.081499665493538e-10, 5.759799859283987e-10, 5.882654363631445e-10, 6.25417273525386e-10, 7.043091110325861e-10, 7.304624682902272e-10, 7.055295236924053e-10, 7.308994520727197e-10, 7.934780055229851e-10, 7.970454296568619e-10, 5.305618105921894e-05, 5.041877739131451e-05, 5.056283771409653e-05, 5.054725988884456e-05, 5.034068090026267e-05, 4.862170681008136e-05, 4.220064511173405e-05, 3.50133705069311e-05, 3.257785647292621e-05, 3.044228287762962e-05, 1.50182459037751e-04, 2.412870526313782e-03, 1.932004652917385e-02, 3.858193010091782e-02, 4.583368822932243e-02, 6.163056939840317e-02, 1.084595769643785e-01, 1.251650154590607e-01, 1.289763897657394e-01, 1.32048636674881e-01, 1.341933608055115e-01, 1.3553187251091e-01, 1.377577036619187e-01, 1.415980458259582e-01, 1.293842494487762e-01, 9.268000721931458e-02, 5.747895315289497e-02, 2.782158367335796e-02, 1.497098556235699e-09, 1.529664395150121e-09, 1.544094407890384e-09, 1.757192169549171e-09, 1.706653485200604e-09, 1.695425466685663e-09, 1.551147543743525e-09, 1.531611393268406e-09, 1.525304882399325e-09, 1.521225256873038e-09, 1.520371051277891e-09, 1.530571336338937e-09, 1.575710228962635e-09, 1.549907424625019e-09, 1.502247659601608e-09, 1.503756008602863e-09, 1.505862767814392e-09, 1.525224835319249e-09, 1.568626450954014e-09, 1.547608818874835e-09, 1.458682286070712e-09, 1.407663985375507e-09, 4.182702832622454e-05, 4.113253089599311e-05, 4.021745917270891e-05, 3.976206426159479e-05, 3.969077079091221e-05, 6.866262265248224e-05, 8.277866058051881e-03, 5.323678627610182e-02, 7.71932676434515e-02, 9.793547540903091e-02, 1.239868625998497e-01, 1.463593542575836e-01, 1.551277339458466e-01, 1.625864207744598e-01, 1.575687080621719e-01, 1.649868935346603e-01, 1.774176955223083e-01, 1.537437736988068e-01, 1.469051688909531e-01, 1.469240486621857e-01, 1.546376049518585e-01, 1.65460616350174e-01, 1.684171110391617e-01, 1.624909788370132e-01, 1.413233578205109e-01, 1.044232472777367e-01, 8.817770332098007e-02, 8.350051194429398e-02, 8.608360135831106e-10, 9.223599106711333e-10, 9.368545939025807e-10, 9.457959970760044e-10, 9.669528511224712e-10, 1.032364860265034e-09, 1.104678015728666e-09, 1.329825138896013e-09, 1.213272815547839e-09, 1.207944633208058e-09, 1.611272448798218e-09]
wes.vavCol.m_flow=[0e+00, 9.733018835333951e-10, 1.001958627178112e-09, 1.006185135210558e-09, 9.457791216860301e-10, 8.679972851588502e-10, 7.540005286799101e-10, 7.432656157213557e-10, 7.773559573820421e-10, 7.954240599516993e-10, 8.943933926808256e-10, 8.167470588738013e-10, 3.053552791243419e-05, 2.901761945395265e-05, 2.910054899984971e-05, 2.909157228714321e-05, 2.897269223467447e-05, 2.798336936393752e-05, 2.428781408525538e-05, 2.015131940424908e-05, 1.874969166237861e-05, 1.752073148963973e-05, 1.62125925271539e-05, 2.198430229327641e-05, 3.391137870494276e-04, 2.896824385970831e-03, 4.799227695912123e-03, 1.228613127022982e-02, 4.19969782233239e-02, 5.760702863335609e-02, 6.756369024515152e-02, 7.473503798246384e-02, 7.825516164302826e-02, 8.103585988283157e-02, 8.217187225818634e-02, 8.313390612602232e-02, 7.341963052749634e-02, 4.650628194212914e-02, 2.265079319477081e-02, 6.475686095654964e-03, 6.011492970081633e-10, 5.75942848968225e-10, 5.704361982772355e-10, 6.419962894632647e-10, 6.500246452212366e-10, 6.23330609350603e-10, 5.761491284062004e-10, 5.533864477769157e-10, 5.320514584461478e-10, 5.21143850296113e-10, 5.127540059213231e-10, 5.212730247450281e-10, 5.500807032099431e-10, 5.189952356765559e-10, 4.6459844305069e-10, 4.724934887789801e-10, 4.889827431853178e-10, 5.174961015264043e-10, 5.06575337233528e-10, 5.096107980051556e-10, 4.790165486490139e-10, 4.091827432439743e-10, 2.407285683148075e-05, 2.367319029872306e-05, 2.314655466761906e-05, 2.288447285536677e-05, 2.284344736835919e-05, 2.17122033063788e-05, 6.73830101732213e-04, 1.91422458738087e-02, 3.557507321238505e-02, 4.959146305918694e-02, 6.552740931510925e-02, 7.854542881250381e-02, 8.674083650112152e-02, 9.461452811956406e-02, 9.140487015247345e-02, 1.011748462915421e-01, 1.20130218565464e-01, 1.08894869685173e-01, 1.050609424710274e-01, 1.047879382967949e-01, 1.105661764740944e-01, 1.204781085252762e-01, 1.223718971014023e-01, 1.389302313327789e-01, 1.167598515748978e-01, 6.437435001134872e-02, 4.803064092993736e-02, 3.790531307458878e-02, 2.633982476574204e-10, 2.614524707844623e-10, 2.684125977037155e-10, 2.531383991311031e-10, 2.472547999676777e-10, 2.836023638153051e-10, 3.561163031129411e-10, 3.68856306609544e-10, 4.058197666800822e-10, 4.10805472972342e-10, 5.462391650112863e-10]
cor.vavHot.m_flow=[2.044842379814522e-18, -5.715356521385218e-10, -6.135502106374702e-10, -6.474607516793185e-10, -6.923074336029345e-10, -7.255368528191752e-10, -7.434578508380696e-10, -7.777371524575472e-10, -8.270260587472933e-10, -8.556753083865942e-10, -8.704327258968192e-10, -8.976186460785129e-10, 6.640715599060059e-01, 6.469720602035522e-01, 6.479367017745972e-01, 6.478491425514221e-01, 6.46511435508728e-01, 6.353958845138549e-01, 6.060755252838135e-01, 5.878931879997253e-01, 5.82712709903717e-01, 5.784124135971069e-01, 5.740887522697449e-01, 5.699030756950378e-01, 5.657179951667786e-01, 5.62292754650116e-01, 5.630900859832764e-01, 5.614796280860901e-01, 5.531505346298218e-01, 5.50640344619751e-01, 5.496138334274292e-01, 5.49005925655365e-01, 5.487815737724304e-01, 5.48585057258606e-01, 5.484216809272766e-01, 5.480449199676514e-01, 5.508655905723572e-01, 5.592736005783081e-01, 5.681217908859253e-01, 5.777868032455444e-01, -6.947428188297522e-10, -7.277267677352484e-10, -7.38345329320822e-10, -6.847835631873522e-10, -6.695408671930636e-10, -7.097193388538869e-10, -7.767453347184983e-10, -8.00228161512706e-10, -8.230086612215359e-10, -8.367221915328571e-10, -8.475327661905396e-10, -8.652755179028304e-10, -8.805201567874121e-10, -9.043215620785361e-10, -9.247455579064479e-10, -9.299424563735671e-10, -9.410618950767004e-10, -9.450229487839579e-10, -9.361600383783752e-10, -9.397961298063251e-10, -9.508694942539364e-10, -9.686613733350669e-10, 6.04951798915863e-01, 6.029459238052368e-01, 6.004353165626526e-01, 5.99230945110321e-01, 5.990480780601501e-01, 5.94085156917572e-01, 5.794509649276732e-01, 5.675041079521179e-01, 5.642245411872864e-01, 5.613939762115479e-01, 5.578814148902893e-01, 5.547241568565369e-01, 5.530929565429688e-01, 5.51446795463562e-01, 5.52959680557251e-01, 5.513189435005188e-01, 5.454709529876709e-01, 5.482497811317444e-01, 5.48902690410614e-01, 5.486086010932922e-01, 5.47254741191864e-01, 5.450081825256348e-01, 5.445717573165894e-01, 5.450947880744934e-01, 5.496193766593933e-01, 5.58786153793335e-01, 5.644776225090027e-01, 5.690786242485046e-01, -8.592044298261214e-10, -8.756115277286369e-10, -8.824447284005998e-10, -8.907182769135602e-10, -8.909734061646191e-10, -8.688633701403603e-10, -8.287407982088268e-10, -8.350790614564119e-10, -8.104758530969036e-10, -8.279863461524428e-10, -9.130042832872221e-10]
sou.vavHot.m_flow=[-0e+00, 9.982788901075068e-11, 1.108156344464817e-10, 1.17046136671739e-10, 1.792041098847008e-10, 2.183201397443213e-10, 2.398662102276461e-10, 2.718120173383909e-10, 3.225330558187522e-10, 3.38265693233808e-10, 2.989269387576599e-10, 3.447139518275577e-10, 3.735780715942383e-01, 3.64439070224762e-01, 3.649728000164032e-01, 3.649250566959381e-01, 3.641834557056427e-01, 3.580105006694793e-01, 3.417066931724548e-01, 3.31699401140213e-01, 3.288914859294891e-01, 3.265827298164368e-01, 3.239592611789703e-01, 3.214173316955566e-01, 3.191070258617401e-01, 3.173167705535889e-01, 3.176488280296326e-01, 3.168432414531708e-01, 3.129676878452301e-01, 3.118235766887665e-01, 3.114101588726044e-01, 3.112152814865112e-01, 3.112131059169769e-01, 3.112167418003082e-01, 3.112291991710663e-01, 3.111331164836884e-01, 3.123126924037933e-01, 3.160441815853119e-01, 3.204229772090912e-01, 3.257192075252533e-01, -1.499978266594759e-11, 8.035662413252709e-12, -3.13793956097097e-11, -1.621039552590631e-10, -1.459247861435031e-10, -1.424337731092962e-10, 5.490230839400034e-11, 9.388753663408522e-11, 1.20522633539899e-10, 1.34991420819297e-10, 1.477597211252402e-10, 1.596013737836799e-10, 1.506769153891696e-10, 2.030118850804286e-10, 2.420704747763125e-10, 2.495241790967385e-10, 2.603955107094436e-10, 2.356560502292386e-10, 1.44673176216692e-10, 1.63607238867769e-10, 3.306077911435779e-10, 3.21329685082361e-10, 3.410423994064331e-01, 3.399321436882019e-01, 3.385445773601532e-01, 3.378795683383942e-01, 3.377796709537506e-01, 3.350483477115631e-01, 3.271224200725555e-01, 3.20847362279892e-01, 3.190546929836273e-01, 3.175470232963562e-01, 3.157361745834351e-01, 3.141702711582184e-01, 3.133708536624908e-01, 3.125941753387451e-01, 3.131352066993713e-01, 3.123661279678345e-01, 3.102847635746002e-01, 3.115898966789246e-01, 3.11958521604538e-01, 3.119024336338043e-01, 3.113852739334106e-01, 3.10547262430191e-01, 3.10470312833786e-01, 3.10813844203949e-01, 3.125931322574615e-01, 3.164454400539398e-01, 3.190820217132568e-01, 3.213732838630676e-01, 3.217385802223305e-10, 3.331421527530409e-10, 3.491195388338753e-10, 3.396928849319636e-10, 3.045900476283947e-10, 2.194728426774262e-10, 1.878103089714145e-10, 1.876315214310864e-10, 2.040311253281857e-10, 2.320505732011924e-10, 1.747651190431299e-10]
eas.vavHot.m_flow=[0e+00, 4.580691034816731e-11, 5.04754120445039e-11, 5.373743811043497e-11, 5.138184322461825e-11, 5.467152772165029e-11, 6.440829120046843e-11, 6.59117344037341e-11, 6.075957792450737e-11, 6.17042458794792e-11, 6.591201195949026e-11, 6.692300186239564e-11, 2.659953534603119e-01, 2.594863474369049e-01, 2.598661780357361e-01, 2.598323822021484e-01, 2.593044340610504e-01, 2.549076974391937e-01, 2.432965040206909e-01, 2.361708134412766e-01, 2.341574430465698e-01, 2.322915494441986e-01, 2.304739505052567e-01, 2.288924902677536e-01, 2.27342277765274e-01, 2.260966897010803e-01, 2.263335883617401e-01, 2.257538288831711e-01, 2.229821681976318e-01, 2.22172811627388e-01, 2.218818962574005e-01, 2.217372059822083e-01, 2.217215746641159e-01, 2.217089533805847e-01, 2.217075675725937e-01, 2.216286063194275e-01, 2.224618345499039e-01, 2.251252681016922e-01, 2.282671481370926e-01, 2.320875227451324e-01, 9.144979218334015e-11, 8.536860801600099e-11, 1.215534617404757e-10, 1.242659031230886e-10, 1.089458731562409e-10, 1.620531486778987e-10, 8.812024027138321e-11, 8.471728180081683e-11, 8.57621682004428e-11, 8.804926926453405e-11, 8.952271562945313e-11, 8.715528992953026e-11, 9.090846131432073e-11, 9.056932287476727e-11, 8.915639754247806e-11, 8.997635275731496e-11, 8.688068320328304e-11, 8.587384969782601e-11, 1.699523993758945e-10, 1.649874264986195e-10, 8.799170420070723e-11, 8.456387673438925e-11, 2.428401857614517e-01, 2.420496493577957e-01, 2.410616427659988e-01, 2.405881434679031e-01, 2.405166327953339e-01, 2.385715693235397e-01, 2.329296171665191e-01, 2.283000499010086e-01, 2.27069154381752e-01, 2.260334342718124e-01, 2.247608751058578e-01, 2.236542552709579e-01, 2.231037467718124e-01, 2.225721478462219e-01, 2.229724377393723e-01, 2.224352061748505e-01, 2.209750413894653e-01, 2.219042778015137e-01, 2.221660017967224e-01, 2.221250087022781e-01, 2.217606008052826e-01, 2.211835235357285e-01, 2.211510688066483e-01, 2.213440239429474e-01, 2.226035296916962e-01, 2.253333330154419e-01, 2.271287590265274e-01, 2.286999374628067e-01, 1.984347547390186e-10, 1.86968662774234e-10, 1.73891651078506e-10, 2.04641206758005e-10, 2.352477102007811e-10, 2.481648775365386e-10, 2.411583710504317e-10, 1.325383691686e-10, 1.207119265655976e-10, 1.245924474702065e-10, 9.345255819193099e-11]
nor.vavHot.m_flow=[0e+00, 1.343561095712431e-10, 1.524454451562463e-10, 1.72794778485752e-10, 1.764803581050245e-10, 1.876262478717194e-10, 2.112934688325296e-10, 2.191390680028604e-10, 2.116593011969314e-10, 2.192701853420687e-10, 2.380439456661776e-10, 2.391144504620968e-10, 5.133662819862366e-01, 5.008032917976379e-01, 5.015339851379395e-01, 5.014671087265015e-01, 5.004487037658691e-01, 4.919712841510772e-01, 4.695761799812317e-01, 4.558364450931549e-01, 4.519886374473572e-01, 4.488353729248047e-01, 4.455705583095551e-01, 4.422672688961029e-01, 4.389939904212952e-01, 4.36515212059021e-01, 4.369195103645325e-01, 4.357616901397705e-01, 4.304092228412628e-01, 4.28838312625885e-01, 4.28270548582077e-01, 4.279830157756805e-01, 4.279446303844452e-01, 4.279184639453888e-01, 4.279064834117889e-01, 4.277494549751282e-01, 4.29338276386261e-01, 4.34420257806778e-01, 4.403861165046692e-01, 4.475662708282471e-01, 4.491291227814997e-10, 4.589004454214063e-10, 4.632306760399274e-10, 5.271588165989272e-10, 5.119967783073776e-10, 5.08627917561455e-10, 4.653445961899649e-10, 4.594838398652712e-10, 4.575922418759149e-10, 4.563684985470218e-10, 4.561121758062114e-10, 4.591725333291663e-10, 4.727140345828218e-10, 4.649719775873251e-10, 4.506755246769245e-10, 4.511273854479469e-10, 4.517591578601098e-10, 4.575694823039099e-10, 4.705886791356306e-10, 4.64282806644789e-10, 4.376000950490067e-10, 4.223019989257892e-10, 4.686781764030457e-01, 4.671485424041748e-01, 4.652392268180847e-01, 4.643233120441437e-01, 4.641839563846588e-01, 4.603864252567291e-01, 4.490187466144561e-01, 4.40300464630127e-01, 4.380230903625488e-01, 4.360651075839996e-01, 4.336546957492828e-01, 4.314681887626648e-01, 4.300330281257629e-01, 4.283222258090973e-01, 4.284636676311493e-01, 4.263364374637604e-01, 4.205241501331329e-01, 4.209154844284058e-01, 4.213241636753082e-01, 4.213434755802155e-01, 4.202454388141632e-01, 4.174533188343048e-01, 4.150857329368591e-01, 4.134859442710876e-01, 4.163468778133392e-01, 4.265166521072388e-01, 4.342471659183502e-01, 4.396119117736816e-01, 2.582515867821655e-10, 2.767086282329245e-10, 2.810567611977177e-10, 2.837379498021875e-10, 2.900850948339695e-10, 3.097109513294782e-10, 3.313997687381942e-10, 3.989488461808577e-10, 3.639824830425908e-10, 3.623824573750767e-10, 4.833823341598986e-10]
wes.vavHot.m_flow=[0e+00, 2.919907926557386e-10, 3.005877768913479e-10, 3.018559568968016e-10, 2.837341195327525e-10, 2.603997295569371e-10, 2.262005166508985e-10, 2.229798012898243e-10, 2.332069815036419e-10, 2.386273401100425e-10, 2.68318256502198e-10, 2.450245284446595e-10, 3.023264110088348e-01, 2.950094938278198e-01, 2.954353392124176e-01, 2.953961193561554e-01, 2.948035895824432e-01, 2.89869874715805e-01, 2.768478691577911e-01, 2.688674330711365e-01, 2.666360139846802e-01, 2.648093700408936e-01, 2.629858553409576e-01, 2.612158060073853e-01, 2.593491077423096e-01, 2.578353583812714e-01, 2.580462694168091e-01, 2.573191523551941e-01, 2.541421055793762e-01, 2.532037496566772e-01, 2.528497278690338e-01, 2.526669502258301e-01, 2.526382803916931e-01, 2.526176571846008e-01, 2.526110708713531e-01, 2.525240480899811e-01, 2.534534931182861e-01, 2.564256489276886e-01, 2.599194943904877e-01, 2.641355991363525e-01, 1.803443921977177e-10, 1.727833570663861e-10, 1.711320807284977e-10, 1.925993947660132e-10, 1.950076766732423e-10, 1.869991661518355e-10, 1.728447801552235e-10, 1.660160203753591e-10, 1.596157511718488e-10, 1.563435630957954e-10, 1.538265487210921e-10, 1.563824347794451e-10, 1.650246328477323e-10, 1.556982875960955e-10, 1.393801046800647e-10, 1.417482381471658e-10, 1.466948645889588e-10, 1.552498546386615e-10, 1.519728926036024e-10, 1.52883206094856e-10, 1.437022167927182e-10, 1.227563051209302e-10, 2.763280868530273e-01, 2.754404842853546e-01, 2.743317484855652e-01, 2.738001048564911e-01, 2.73719310760498e-01, 2.71538645029068e-01, 2.650410532951354e-01, 2.598803639411926e-01, 2.585288286209106e-01, 2.573789060115814e-01, 2.559728920459747e-01, 2.547510862350464e-01, 2.541365325450897e-01, 2.535461485385895e-01, 2.540008127689362e-01, 2.534114718437195e-01, 2.515881955623627e-01, 2.525425553321838e-01, 2.528492212295532e-01, 2.528522610664368e-01, 2.524455189704895e-01, 2.516398429870605e-01, 2.513001561164856e-01, 2.508468627929688e-01, 2.515481412410736e-01, 2.554914355278015e-01, 2.584793567657471e-01, 2.602811753749847e-01, 7.901985316083326e-11, 7.843603544444022e-11, 8.052391392565639e-11, 7.594095491336716e-11, 7.417591540992419e-11, 8.508146964736341e-11, 1.068326954678511e-10, 1.106575109321994e-10, 1.217461964575506e-10, 1.232409868601181e-10, 1.638719299146274e-10]
