flo.sou.heaPorAir.Q_flow=[7.9415e+03, 1.085882690429688e+03, 1.368159423828125e+03, 1.660139526367188e+03, 1.879427978515625e+03, 2.053424072265625e+03, 2.038656616210938e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.44510986328125e+02, 1.515138793945312e+03, 2.2491005859375e+03, 2.539928466796875e+03, 2.7501328125e+03, 2.919535400390625e+03, 3.16783642578125e+03, 3.439231201171875e+03, 3.583283447265625e+03, 3.734254150390625e+03, 3.857920166015625e+03, 4.0176533203125e+03, 3.968246826171875e+03, 2.23265185546875e+03, 8.9802587890625e+02, 8.564243316650391e+01, 0e+00, 0e+00, 2.173305969238281e+02, 1.037648803710938e+03, 2.323730712890625e+03, 2.832749267578125e+03, 3.092482421875e+03, 3.192872314453125e+03, 3.341546630859375e+03, 3.400305419921875e+03, 3.51425244140625e+03, 3.668567626953125e+03, 3.767223876953125e+03, 3.84217919921875e+03, 3.93377783203125e+03, 4.014487548828125e+03, 4.0795556640625e+03, 2.624451904296875e+03, 1.592812255859375e+03, 8.85928955078125e+02, 5.509995727539062e+02, 7.805657958984375e+02, 2.0273232421875e+03, 2.040062255859375e+03, 2.2456328125e+03, 2.73479638671875e+03, 2.62319970703125e+03, 3.00907373046875e+03, 3.550291015625e+03, 4.048220947265625e+03, 3.360207275390625e+03, 3.8044462890625e+03, 4.082364013671875e+03, 3.712159423828125e+03, 4.1661416015625e+03, 3.94987939453125e+03, 3.611587158203125e+03, 2.043981811523438e+03, 9.307533569335938e+02, 6.8125830078125e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.224362640380859e+02, 1.088823608398438e+03, 1.129075073242188e+03, 1.220079833984375e+03, 1.334581176757812e+03, 1.490019653320312e+03, 1.657109497070312e+03, 1.7611162109375e+03, 1.79577587890625e+03, 1.798000244140625e+03, 1.82273974609375e+03, 1.945900024414062e+03, 1.873365112304688e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.878164367675781e+02, 7.1735107421875e+02, 8.3744677734375e+02, 9.910700073242188e+02, 1.186623291015625e+03]
flo.eas.heaPorAir.Q_flow=[4.711e+03, 8.552516479492188e+02, 1.037126342773438e+03, 1.2226953125e+03, 1.346734497070312e+03, 1.440355346679688e+03, 1.4241826171875e+03, 1.659733734130859e+02, 0e+00, 0e+00, 9.261590576171875e+01, 2.009102935791016e+02, 2.304473419189453e+02, 3.00396484375e+02, 4.944204406738281e+02, 1.203359130859375e+03, 1.611051513671875e+03, 1.764709716796875e+03, 1.871791625976562e+03, 1.956069458007812e+03, 2.08777685546875e+03, 2.234621337890625e+03, 2.30975244140625e+03, 2.389582275390625e+03, 2.454837646484375e+03, 2.541148681640625e+03, 2.503334228515625e+03, 1.423922241210938e+03, 1.13759912109375e+03, 1.326861083984375e+03, 1.56226708984375e+03, 1.741450561523438e+03, 1.7542353515625e+03, 1.84221533203125e+03, 2.05146142578125e+03, 2.246505126953125e+03, 2.35382958984375e+03, 2.38466796875e+03, 2.4449560546875e+03, 2.45321826171875e+03, 2.494366943359375e+03, 2.565997314453125e+03, 2.594322021484375e+03, 2.619351318359375e+03, 2.664177001953125e+03, 2.696490234375e+03, 2.71838671875e+03, 1.765397705078125e+03, 1.550948120117188e+03, 1.712092529296875e+03, 1.926296142578125e+03, 1.891699951171875e+03, 1.877065307617188e+03, 1.894286987304688e+03, 2.007368286132812e+03, 2.082951416015625e+03, 2.085203369140625e+03, 2.06170556640625e+03, 2.05562451171875e+03, 2.050620361328125e+03, 2.06929833984375e+03, 2.023152954101562e+03, 2.018761474609375e+03, 2.005226196289062e+03, 2.007677612304688e+03, 1.9928037109375e+03, 1.871312622070312e+03, 7.9422802734375e+02, 3.634485473632812e+02, 2.897944946289062e+02, 1.566807556152344e+02, 3.528906631469727e+01, 0e+00, 0e+00, 1.690126342773438e+02, 7.84614990234375e+02, 1.045727783203125e+03, 1.0890146484375e+03, 1.136856689453125e+03, 1.210339111328125e+03, 1.283571411132812e+03, 1.322353515625e+03, 1.326176635742188e+03, 1.31207568359375e+03, 1.312027954101562e+03, 1.368886474609375e+03, 1.311500122070312e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.433778076171875e+02, 7.070132446289062e+02, 8.683538208007812e+02, 9.253109130859375e+02, 1.007284790039062e+03, 1.116182861328125e+03]
flo.nor.heaPorAir.Q_flow=[7.9415e+03, 1.325314208984375e+03, 1.597033813476562e+03, 1.885104248046875e+03, 2.08100244140625e+03, 2.224696533203125e+03, 2.95207421875e+03, 1.150996826171875e+03, 1.2083544921875e+03, 6.43759765625e+02, 1.015758590698242e+02, 2.373275909423828e+02, 2.829319458007812e+02, 3.791151428222656e+02, 6.985673217773438e+02, 1.927727416992188e+03, 3.853723876953125e+03, 2.848797119140625e+03, 3.011117431640625e+03, 4.003302978515625e+03, 4.63294384765625e+03, 4.079190185546875e+03, 3.689977294921875e+03, 3.807361083984375e+03, 3.9015859375e+03, 4.03010107421875e+03, 3.95250927734375e+03, 4.04364794921875e+03, 4.87609619140625e+03, 4.95212548828125e+03, 3.161909423828125e+03, 3.609504638671875e+03, 4.01021240234375e+03, 3.91963037109375e+03, 4.821580078125e+03, 3.794516357421875e+03, 4.61850341796875e+03, 3.949546875e+03, 4.024928955078125e+03, 4.018282958984375e+03, 4.066777099609375e+03, 4.17428369140625e+03, 4.19266357421875e+03, 4.21920263671875e+03, 4.29054248046875e+03, 4.33181298828125e+03, 4.355982421875e+03, 4.089181640625e+03, 3.749487548828125e+03, 3.585653564453125e+03, 3.51308154296875e+03, 3.45920751953125e+03, 3.4201904296875e+03, 3.377771484375e+03, 3.48862158203125e+03, 3.55683203125e+03, 3.5277373046875e+03, 3.4666845703125e+03, 3.436408935546875e+03, 3.408671142578125e+03, 3.422299560546875e+03, 3.326121337890625e+03, 3.30456201171875e+03, 3.269973876953125e+03, 3.262051513671875e+03, 3.22585400390625e+03, 3.011325927734375e+03, 1.575386108398438e+03, 9.593666381835938e+02, 6.510535888671875e+02, 2.34595703125e+02, 2.313175964355469e+01, 0e+00, 0e+00, 1.789218292236328e+02, 1.261385498046875e+03, 1.702038452148438e+03, 1.771116455078125e+03, 1.841957153320312e+03, 1.958162231445312e+03, 2.074015869140625e+03, 2.12848974609375e+03, 2.1268642578125e+03, 2.33341064453125e+03, 2.64995751953125e+03, 2.313289306640625e+03, 2.132593017578125e+03, 5.089397888183594e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.107295532226562e+02, 1.227979614257812e+03, 1.489446655273438e+03, 1.569607421875e+03, 1.69455859375e+03, 1.861862182617188e+03]
flo.wes.heaPorAir.Q_flow=[4.711e+03, 1.798823120117188e+03, 1.705796630859375e+03, 1.6293037109375e+03, 1.400273559570312e+03, 1.440893432617188e+03, 1.425203857421875e+03, 6.608739013671875e+02, 2.61629638671875e+02, 1.444551544189453e+02, 5.396219482421875e+02, 2.805272827148438e+02, 2.102791442871094e+02, 1.971183624267578e+02, 5.217440795898438e+02, 1.259802612304688e+03, 1.668572143554688e+03, 1.814748291015625e+03, 1.945238647460938e+03, 1.995836059570312e+03, 2.12472802734375e+03, 2.265512939453125e+03, 2.33611181640625e+03, 2.42432958984375e+03, 2.500422607421875e+03, 2.559059814453125e+03, 2.517775390625e+03, 2.18194970703125e+03, 1.919705444335938e+03, 1.777937866210938e+03, 2.176528076171875e+03, 1.95835888671875e+03, 1.28481689453125e+03, 1.178570068359375e+03, 1.935323120117188e+03, 2.231544921875e+03, 2.33888671875e+03, 2.357390625e+03, 2.410982666015625e+03, 2.416168701171875e+03, 2.45651318359375e+03, 2.528119140625e+03, 2.557226318359375e+03, 2.5831630859375e+03, 2.628859619140625e+03, 2.6621328125e+03, 2.685584716796875e+03, 2.5010634765625e+03, 2.25805126953125e+03, 2.58353857421875e+03, 2.160828857421875e+03, 2.156017333984375e+03, 1.70717626953125e+03, 1.531064208984375e+03, 1.859206787109375e+03, 2.44530908203125e+03, 2.05657275390625e+03, 2.026082275390625e+03, 2.016933227539062e+03, 2.411187744140625e+03, 2.612211181640625e+03, 2.27638525390625e+03, 2.481257080078125e+03, 2.532810302734375e+03, 1.985885498046875e+03, 2.313228515625e+03, 2.150205810546875e+03, 1.769504150390625e+03, 1.2704189453125e+03, 4.613825073242188e+02, 6.943953857421875e+02, 5.035316162109375e+02, 2.931278381347656e+02, 8.110124206542969e+01, 5.6401416015625e+02, 7.655702514648438e+02, 1.560724609375e+03, 1.540595703125e+03, 1.515414184570312e+03, 1.428835815429688e+03, 2.046135009765625e+03, 2.0828798828125e+03, 1.631168823242188e+03, 1.28166064453125e+03, 1.348580810546875e+03, 1.34086328125e+03, 1.286328735351562e+03, 4.035806579589844e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.192457733154297e+02, 6.8114404296875e+02, 8.337069091796875e+02, 1.196820556640625e+03, 1.407193725585938e+03, 1.637221069335938e+03]
flo.cor.heaPorAir.Q_flow=[1.0476017578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.103847503662109e+01, 1.667454833984375e+02, 2.405603637695312e+02, 3.101040344238281e+02, 3.735242614746094e+02, 2.405200042724609e+02, 0e+00, 0e+00, 0e+00, 0e+00, 9.961283683776855e+00, 3.704411697387695e+01, 0e+00, 1.042294006347656e+02, 4.029404296875e+02, 4.680845947265625e+02, 4.90232177734375e+02, 5.076823425292969e+02, 5.259441528320312e+02, 5.456839599609375e+02, 5.737996215820312e+02, 5.995928955078125e+02, 6.248486328125e+02, 6.509766235351562e+02, 6.778978881835938e+02, 7.076170043945312e+02, 5.432711791992188e+02, 4.915697021484375e+02, 5.19798583984375e+02, 5.366967163085938e+02, 5.341580810546875e+02, 4.96882080078125e+02, 4.096199340820312e+02, 4.809716796875e+02, 5.909348754882812e+02, 6.043516235351562e+02, 5.960589599609375e+02, 5.866504516601562e+02, 5.813697509765625e+02, 5.788112182617188e+02, 4.679687805175781e+02, 4.636484069824219e+02, 4.614814453125e+02, 4.613282165527344e+02, 4.283315124511719e+02, 2.185248870849609e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.014736175537109e+00, 2.840498542785645e+01, 2.183294296264648e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EHea.y=[0e+00, 4.391572e+07, 6.6903532e+07, 9.3057808e+07, 1.21732744e+08, 1.51629904e+08, 1.8441648e+08, 2.07802752e+08, 2.16574544e+08, 2.21080272e+08, 2.23743904e+08, 2.29694736e+08, 2.3341152e+08, 2.36757008e+08, 2.4243752e+08, 2.63408384e+08, 2.98748352e+08, 3.3844576e+08, 3.78632864e+08, 4.22880512e+08, 4.72631488e+08, 5.25469184e+08, 5.77837056e+08, 6.3106112e+08, 6.86906368e+08, 7.44221696e+08, 8.00745472e+08, 8.50928832e+08, 8.9203808e+08, 9.28400768e+08, 9.61589056e+08, 9.93538112e+08, 1.02561568e+09, 1.05753344e+09, 1.098620288e+09, 1.150090624e+09, 1.20409536e+09, 1.257343744e+09, 1.311606656e+09, 1.366948224e+09, 1.42281984e+09, 1.480369536e+09, 1.539119488e+09, 1.598728704e+09, 1.659261568e+09, 1.721012736e+09, 1.783507968e+09, 1.840606976e+09, 1.885840256e+09, 1.926233472e+09, 1.96543936e+09, 2.002664832e+09, 2.043038592e+09, 2.08344768e+09, 2.124373248e+09, 2.170674944e+09, 2.218454016e+09, 2.266451712e+09, 2.315034112e+09, 2.366865408e+09, 2.420826112e+09, 2.471506432e+09, 2.524868864e+09, 2.576884992e+09, 2.628498944e+09, 2.67970304e+09, 2.729057024e+09, 2.769602816e+09, 2.791374848e+09, 2.80276224e+09, 2.80928e+09, 2.81583104e+09, 2.818146048e+09, 2.818444032e+09, 2.82057216e+09, 2.835219712e+09, 2.857574656e+09, 2.881427968e+09, 2.90577408e+09, 2.931935488e+09, 2.960262144e+09, 2.99174016e+09, 3.022060288e+09, 3.051256576e+09, 3.080904704e+09, 3.111647744e+09, 3.1416e+09, 3.161016832e+09, 3.162331136e+09, 3.162331136e+09, 3.162331136e+09, 3.162331136e+09, 3.162331136e+09, 3.162331136e+09, 3.162331136e+09, 3.163684864e+09, 3.173682944e+09, 3.188342016e+09, 3.206554112e+09, 3.22739456e+09, 3.251058944e+09]
ECoo.y=[0e+00, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06, -2.56653875e+06]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[5].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
