vav.VAVBox[3].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.303509473800659e-01, 6.455256342887878e-01, 6.438475847244263e-01, 6.436172723770142e-01, 6.435048580169678e-01, 6.433497071266174e-01, 6.456430554389954e-01, 6.455582976341248e-01, 6.455931663513184e-01, 6.455435752868652e-01, 6.455805897712708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.165732145309448e-01, 6.433210372924805e-01, 6.443980932235718e-01, 6.48645281791687e-01, 6.509238481521606e-01, 6.461330056190491e-01, 6.464108228683472e-01, 6.457479596138e-01, 6.456140279769897e-01, 6.465036273002625e-01, 6.455278992652893e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.16931140422821e-01, 6.433981657028198e-01, 6.444292664527893e-01, 6.457794308662415e-01, 6.46115243434906e-01, 6.463989615440369e-01, 6.456891298294067e-01, 6.510327458381653e-01, 6.463976502418518e-01, 6.455121636390686e-01, 6.455291509628296e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.128756403923035e-01, 6.468512415885925e-01, 6.483109593391418e-01, 6.457898616790771e-01, 6.506332755088806e-01, 6.471286416053772e-01, 6.490903496742249e-01, 6.515707969665527e-01, 6.478724479675293e-01, 6.47502064704895e-01, 6.456990838050842e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.160430312156677e-01, 6.454986929893494e-01, 6.38264000415802e-01, 6.43629789352417e-01, 6.417140364646912e-01, 6.391419172286987e-01, 6.408941149711609e-01, 6.407578587532043e-01, 6.407291293144226e-01, 6.407927870750427e-01, 6.4558345079422e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.VAVBox[4].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.303509473800659e-01, 6.455256342887878e-01, 5.806533694267273e-01, 6.436172723770142e-01, 6.435048580169678e-01, 6.433497071266174e-01, 6.456430554389954e-01, 6.455582976341248e-01, 6.455931663513184e-01, 6.455435752868652e-01, 6.455805897712708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.165732145309448e-01, 6.433210372924805e-01, 6.443980932235718e-01, 6.48645281791687e-01, 6.509238481521606e-01, 6.461330056190491e-01, 6.464108228683472e-01, 6.457479596138e-01, 6.456140279769897e-01, 6.465036273002625e-01, 6.455278992652893e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.16931140422821e-01, 6.433981657028198e-01, 6.444292664527893e-01, 6.457794308662415e-01, 6.46115243434906e-01, 6.463989615440369e-01, 6.456891298294067e-01, 6.510327458381653e-01, 6.463976502418518e-01, 6.455121636390686e-01, 6.455291509628296e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.128756403923035e-01, 6.468512415885925e-01, 6.483109593391418e-01, 6.457898616790771e-01, 6.506332755088806e-01, 6.471286416053772e-01, 6.490903496742249e-01, 6.515707969665527e-01, 6.478724479675293e-01, 6.47502064704895e-01, 6.456990838050842e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.160430312156677e-01, 6.454986929893494e-01, 5.754517316818237e-01, 5.804543495178223e-01, 5.786896347999573e-01, 5.762827396392822e-01, 6.408941149711609e-01, 6.407578587532043e-01, 6.407291293144226e-01, 6.407927870750427e-01, 6.4558345079422e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.303509473800659e-01, 6.455256342887878e-01, 6.438475251197815e-01, 6.436172723770142e-01, 6.435048580169678e-01, 6.433497071266174e-01, 6.456430554389954e-01, 6.455582976341248e-01, 6.455931663513184e-01, 6.455435752868652e-01, 6.455805897712708e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.165732145309448e-01, 6.433210372924805e-01, 6.443980932235718e-01, 6.48645281791687e-01, 6.509238481521606e-01, 6.461330056190491e-01, 6.464108228683472e-01, 6.457479596138e-01, 6.456140279769897e-01, 6.465036273002625e-01, 6.455278992652893e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.16931140422821e-01, 6.433981657028198e-01, 6.444292664527893e-01, 6.457794308662415e-01, 6.46115243434906e-01, 6.463989615440369e-01, 6.456891298294067e-01, 6.510327458381653e-01, 6.463976502418518e-01, 6.455121636390686e-01, 6.455291509628296e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.128756403923035e-01, 6.468512415885925e-01, 6.483109593391418e-01, 6.457898616790771e-01, 6.506332755088806e-01, 6.471286416053772e-01, 6.490903496742249e-01, 6.515707969665527e-01, 6.478724479675293e-01, 6.47502064704895e-01, 6.456990838050842e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.160430312156677e-01, 6.454986929893494e-01, 4.881979823112488e-01, 6.43629789352417e-01, 6.417140364646912e-01, 6.391419172286987e-01, 6.408941149711609e-01, 6.407578587532043e-01, 6.407291293144226e-01, 6.407927870750427e-01, 6.4558345079422e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
vav.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.759075999259949e-01, 4.996825158596039e-01, 5.1469486951828e-01, 5.053625106811523e-01, 5.07468044757843e-01, 5.073654055595398e-01, 4.997902512550354e-01, 4.997133910655975e-01, 4.997305572032928e-01, 4.997234046459198e-01, 4.99740868806839e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.703095853328705e-01, 4.846384525299072e-01, 5.020243525505066e-01, 5.127437710762024e-01, 5.122700333595276e-01, 5.187893509864807e-01, 4.999945461750031e-01, 4.997574687004089e-01, 5.00341534614563e-01, 4.997033476829529e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.700806438922882e-01, 4.819022417068481e-01, 5.039435625076294e-01, 5.173856616020203e-01, 5.223187208175659e-01, 4.998253583908081e-01, 5.035485625267029e-01, 5.009757876396179e-01, 4.996845424175262e-01, 4.996932148933411e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.005622506141663e-01, 5.124827027320862e-01, 5.197567343711853e-01, 5.037921667098999e-01, 5.010371804237366e-01, 5.021148920059204e-01, 5.048080682754517e-01, 5.011748075485229e-01, 5.014029741287231e-01, 4.998587965965271e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.994896352291107e-01, 5.408290028572083e-01, 5.076332092285156e-01, 5.15806257724762e-01, 5.238416194915771e-01, 5.182940363883972e-01, 5.181549787521362e-01, 5.181140303611755e-01, 5.181549191474915e-01, 4.997453987598419e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
vav.VAVBox[2].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.869833068847656e+02, 3.02356689453125e+02, 2.895100402832031e+02, 2.851177368164062e+02, 2.851606140136719e+02, 2.851616821289062e+02, 2.863077392578125e+02, 2.869618225097656e+02, 2.87455322265625e+02, 2.905501708984375e+02, 2.973303527832031e+02, 2.864528198242188e+02, 2.864528198242188e+02, 2.864528198242188e+02, 2.864528198242188e+02, 2.864528503417969e+02, 2.864528503417969e+02, 2.864528503417969e+02, 2.864528503417969e+02, 2.864528503417969e+02, 3.1575732421875e+02, 3.047196350097656e+02, 3.047239379882812e+02, 2.982202758789062e+02, 2.893860168457031e+02, 2.859854736328125e+02, 2.870748291015625e+02, 2.890546875e+02, 2.9372998046875e+02, 3.018215942382812e+02, 3.047218627929688e+02, 3.067413330078125e+02, 3.067413024902344e+02, 3.067413024902344e+02, 3.067413024902344e+02, 3.067412719726562e+02, 3.067412719726562e+02, 3.067413330078125e+02, 3.067413330078125e+02, 3.067413635253906e+02, 3.155679016113281e+02, 3.047196960449219e+02, 3.047238464355469e+02, 3.047278442382812e+02, 2.996618957519531e+02, 2.936338806152344e+02, 2.914981994628906e+02, 2.964862670898438e+02, 2.960831909179688e+02, 3.026849060058594e+02, 3.047229919433594e+02, 3.051859741210938e+02, 3.051860046386719e+02, 3.051859436035156e+02, 3.051859130859375e+02, 3.051858825683594e+02, 3.051858825683594e+02, 3.051858215332031e+02, 3.051858215332031e+02, 3.051858215332031e+02, 3.156046447753906e+02, 3.047238159179688e+02, 3.047243041992188e+02, 3.037416687011719e+02, 2.942261962890625e+02, 2.861541442871094e+02, 2.852457885742188e+02, 2.8553759765625e+02, 2.870954284667969e+02, 2.904508972167969e+02, 2.961107177734375e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 2.86008544921875e+02, 3.057070922851562e+02, 3.037963562011719e+02, 2.939816589355469e+02, 2.8515234375e+02, 2.851522521972656e+02, 2.851458435058594e+02, 2.852689208984375e+02, 2.851503295898438e+02, 2.851476440429688e+02, 2.851462707519531e+02, 2.901459045410156e+02, 2.858309631347656e+02, 2.858309631347656e+02, 2.858309326171875e+02, 2.858309631347656e+02, 2.858309631347656e+02]
vav.VAVBox[3].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.869833068847656e+02, 3.010163879394531e+02, 2.923367309570312e+02, 2.88674072265625e+02, 2.900268859863281e+02, 2.915525512695312e+02, 2.917243041992188e+02, 2.923068237304688e+02, 2.926217346191406e+02, 2.935216979980469e+02, 2.980053100585938e+02, 2.864141845703125e+02, 2.864141845703125e+02, 2.864142150878906e+02, 2.864142150878906e+02, 2.864142150878906e+02, 2.864142150878906e+02, 2.864142150878906e+02, 2.864142150878906e+02, 2.864142150878906e+02, 3.147926025390625e+02, 3.047196350097656e+02, 3.047239379882812e+02, 3.000108337402344e+02, 3.0096240234375e+02, 3.026739196777344e+02, 3.036452026367188e+02, 3.033278198242188e+02, 3.035142822265625e+02, 3.044905395507812e+02, 3.047218627929688e+02, 3.073341369628906e+02, 3.073341369628906e+02, 3.073341369628906e+02, 3.073341369628906e+02, 3.073341064453125e+02, 3.073341064453125e+02, 3.073341674804688e+02, 3.073341674804688e+02, 3.073341674804688e+02, 3.155679016113281e+02, 3.047196960449219e+02, 3.047238464355469e+02, 3.047278442382812e+02, 3.047286376953125e+02, 3.047296447753906e+02, 3.04732177734375e+02, 3.047497863769531e+02, 3.04724365234375e+02, 3.047212829589844e+02, 3.047229919433594e+02, 3.073157653808594e+02, 3.073157958984375e+02, 3.073157348632812e+02, 3.07315673828125e+02, 3.073156433105469e+02, 3.073156433105469e+02, 3.073155822753906e+02, 3.073155822753906e+02, 3.073155822753906e+02, 3.154241943359375e+02, 3.047238159179688e+02, 3.047243041992188e+02, 2.974835205078125e+02, 2.964058227539062e+02, 2.958205871582031e+02, 2.9463720703125e+02, 2.943299560546875e+02, 2.941716918945312e+02, 2.944640197753906e+02, 2.981866760253906e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.86101806640625e+02, 2.861017761230469e+02, 2.861017761230469e+02, 3.057070922851562e+02, 3.037963562011719e+02, 2.939609069824219e+02, 2.898160705566406e+02, 2.897737121582031e+02, 2.895315551757812e+02, 2.883031311035156e+02, 2.884237365722656e+02, 2.88941162109375e+02, 2.9039599609375e+02, 2.951441650390625e+02, 2.861454162597656e+02, 2.861454162597656e+02, 2.861454162597656e+02, 2.861454162597656e+02, 2.861454162597656e+02]
vav.VAVBox[4].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.869833068847656e+02, 3.040794677734375e+02, 2.964884033203125e+02, 2.9232568359375e+02, 2.908487243652344e+02, 2.913353881835938e+02, 2.916407470703125e+02, 2.920427551269531e+02, 2.923736877441406e+02, 2.934606628417969e+02, 3.000317993164062e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 2.866598205566406e+02, 3.1575732421875e+02, 3.047196350097656e+02, 3.047239379882812e+02, 3.047404479980469e+02, 3.047485046386719e+02, 3.047300109863281e+02, 3.047306518554688e+02, 3.047258605957031e+02, 3.047230224609375e+02, 3.047161560058594e+02, 3.047218627929688e+02, 3.111263427734375e+02, 3.111263427734375e+02, 3.111263427734375e+02, 3.111263122558594e+02, 3.111263122558594e+02, 3.111263122558594e+02, 3.111263732910156e+02, 3.111263732910156e+02, 3.111263732910156e+02, 3.155679016113281e+02, 3.047196960449219e+02, 3.047238464355469e+02, 3.047278442382812e+02, 3.047286376953125e+02, 3.047296447753906e+02, 3.04732177734375e+02, 3.047497863769531e+02, 3.04724365234375e+02, 3.047212829589844e+02, 3.047229919433594e+02, 3.111380920410156e+02, 3.111381225585938e+02, 3.111380310058594e+02, 3.111379699707031e+02, 3.11137939453125e+02, 3.11137939453125e+02, 3.111378784179688e+02, 3.111378784179688e+02, 3.111378784179688e+02, 3.156046447753906e+02, 3.047238159179688e+02, 3.047243041992188e+02, 3.047106018066406e+02, 3.006764526367188e+02, 2.981357116699219e+02, 2.969205322265625e+02, 2.957822265625e+02, 2.952010498046875e+02, 2.952537841796875e+02, 3.005369873046875e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 2.863636474609375e+02, 3.092506713867188e+02, 3.037963562011719e+02, 3.041564636230469e+02, 2.955281372070312e+02, 2.923406677246094e+02, 2.88678955078125e+02, 2.878945922851562e+02, 2.874174499511719e+02, 2.877756652832031e+02, 2.897150573730469e+02, 2.968722534179688e+02, 2.86359375e+02, 2.86359375e+02, 2.863593444824219e+02, 2.86359375e+02, 2.86359375e+02]
vav.VAVBox[5].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.907129821777344e+02, 3.0150390625e+02, 2.95097900390625e+02, 2.932183837890625e+02, 2.92048828125e+02, 2.924727172851562e+02, 2.923689575195312e+02, 2.9226220703125e+02, 2.918286743164062e+02, 2.936942138671875e+02, 2.984496154785156e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 2.864530029296875e+02, 3.1575732421875e+02, 3.047196350097656e+02, 3.047239379882812e+02, 3.047404479980469e+02, 3.047485046386719e+02, 3.046771850585938e+02, 3.036856994628906e+02, 2.996429138183594e+02, 2.984906311035156e+02, 3.033213195800781e+02, 3.047218627929688e+02, 3.074689331054688e+02, 3.074689331054688e+02, 3.074689331054688e+02, 3.074689331054688e+02, 3.074689025878906e+02, 3.074689025878906e+02, 3.074689636230469e+02, 3.074689636230469e+02, 3.074689636230469e+02, 3.155679016113281e+02, 3.047196960449219e+02, 3.047238464355469e+02, 3.047278442382812e+02, 3.047286376953125e+02, 3.047296447753906e+02, 3.04732177734375e+02, 3.028970031738281e+02, 3.007216186523438e+02, 3.042698669433594e+02, 3.047229919433594e+02, 3.071066589355469e+02, 3.07106689453125e+02, 3.071066284179688e+02, 3.071065673828125e+02, 3.071065368652344e+02, 3.071065368652344e+02, 3.071064758300781e+02, 3.071064758300781e+02, 3.071064758300781e+02, 3.156046447753906e+02, 3.047238159179688e+02, 3.047243041992188e+02, 3.016573486328125e+02, 2.980791625976562e+02, 2.964242553710938e+02, 2.952112731933594e+02, 2.951846618652344e+02, 2.920355834960938e+02, 2.939807739257812e+02, 2.979745788574219e+02, 2.860882873535156e+02, 2.860882873535156e+02, 2.860882873535156e+02, 2.860882873535156e+02, 2.860883178710938e+02, 2.860883178710938e+02, 2.860883178710938e+02, 2.860882873535156e+02, 2.860882873535156e+02, 3.057070922851562e+02, 3.037963562011719e+02, 3.029145812988281e+02, 2.944408264160156e+02, 2.924678955078125e+02, 2.904378356933594e+02, 2.877770080566406e+02, 2.854872436523438e+02, 2.855577392578125e+02, 2.897135314941406e+02, 2.948786315917969e+02, 2.861247253417969e+02, 2.861247253417969e+02, 2.861246948242188e+02, 2.861247253417969e+02, 2.861247253417969e+02]
vav.VAVBox[1].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.869833068847656e+02, 2.9037353515625e+02, 2.851837158203125e+02, 2.851177673339844e+02, 2.851606140136719e+02, 2.851616821289062e+02, 2.851535949707031e+02, 2.851441345214844e+02, 2.851448364257812e+02, 2.85123046875e+02, 2.880897827148438e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 2.855547180175781e+02, 3.116863098144531e+02, 3.047196350097656e+02, 3.047239379882812e+02, 3.006998596191406e+02, 3.006610717773438e+02, 2.967027282714844e+02, 2.984878234863281e+02, 2.978951110839844e+02, 2.971080932617188e+02, 2.979087829589844e+02, 3.002357788085938e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 2.864812927246094e+02, 3.147358703613281e+02, 3.047196960449219e+02, 3.047238464355469e+02, 3.047278442382812e+02, 3.047286376953125e+02, 3.047296447753906e+02, 3.04732177734375e+02, 3.037474670410156e+02, 3.018529052734375e+02, 3.017170715332031e+02, 3.023400573730469e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 2.866073913574219e+02, 3.140940856933594e+02, 3.047238159179688e+02, 3.060249938964844e+02, 2.8834326171875e+02, 2.891836547851562e+02, 2.880813598632812e+02, 2.865751342773438e+02, 2.86565673828125e+02, 2.860365600585938e+02, 2.859495544433594e+02, 2.905616760253906e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755554199219e+02, 2.854755249023438e+02, 2.854755249023438e+02, 3.057070922851562e+02, 3.007883605957031e+02, 2.867705993652344e+02, 2.85775390625e+02, 2.851522521972656e+02, 2.851458435058594e+02, 2.852689208984375e+02, 2.851503295898438e+02, 2.851476440429688e+02, 2.851462707519531e+02, 2.880856323242188e+02, 2.855718078613281e+02, 2.855718078613281e+02, 2.8557177734375e+02, 2.855718078613281e+02, 2.855718078613281e+02]
vav.res.EFan=[0e+00, -1.646779246300412e-08, -1.646794345333547e-08, -1.646793812426495e-08, -1.646736080829214e-08, 7.08238525390625e+02, 2.52570068359375e+03, 4.2212734375e+03, 5.95593017578125e+03, 7.60759423828125e+03, 9.259259765625e+03, 1.10524599609375e+04, 1.28644462890625e+04, 1.46766025390625e+04, 1.648840625e+04, 1.83003828125e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 1.981199609375e+04, 2.0519853515625e+04, 2.2353552734375e+04, 2.41735390625e+04, 2.5983896484375e+04, 2.7782611328125e+04, 2.9583474609375e+04, 3.1390681640625e+04, 3.319911328125e+04, 3.50109765625e+04, 3.682201953125e+04, 3.86325703125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.0144328125e+04, 4.085078125e+04, 4.268439453125e+04, 4.4504609375e+04, 4.631821484375e+04, 4.81267578125e+04, 4.99329375e+04, 5.17419609375e+04, 5.3546640625e+04, 5.53462265625e+04, 5.715802734375e+04, 5.89701171875e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.048174609375e+04, 6.119314453125e+04, 6.301650390625e+04, 6.478087109375e+04, 6.6355828125e+04, 6.80053359375e+04, 6.98072734375e+04, 7.16131484375e+04, 7.340621875e+04, 7.52127734375e+04, 7.70159765625e+04, 7.882565625e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.0336296875e+04, 8.104684375e+04, 8.28759765625e+04, 8.44563671875e+04, 8.59593359375e+04, 8.75132421875e+04, 8.8993171875e+04, 9.0444671875e+04, 9.1901109375e+04, 9.33577734375e+04, 9.48144453125e+04, 9.65344453125e+04, 9.8045859375e+04, 9.8045859375e+04, 9.8045859375e+04, 9.8045859375e+04, 9.8045859375e+04]
vav.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.0281783203125e+04, 1.301235703125e+05, 2.41665671875e+05, 3.0823778125e+05, 3.663205625e+05, 4.2328234375e+05, 4.8657425e+05, 5.459576875e+05, 6.05419125e+05, 6.71984375e+05, 7.710523125e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 8.7501e+05, 9.2162125e+05, 1.073599e+06, 1.24463725e+06, 1.4093175e+06, 1.553478125e+06, 1.691070875e+06, 1.8284685e+06, 1.956664e+06, 2.081277125e+06, 2.21921875e+06, 2.3785215e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.517095e+06, 2.56809025e+06, 2.721766e+06, 2.89281675e+06, 3.06375225e+06, 3.2330585e+06, 3.3933885e+06, 3.5393875e+06, 3.67563725e+06, 3.8113905e+06, 3.9477335e+06, 4.09506725e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.21901e+06, 4.2682225e+06, 4.4011505e+06, 4.548694e+06, 4.668119e+06, 4.7491935e+06, 4.8108085e+06, 4.8624815e+06, 4.900509e+06, 4.9309995e+06, 4.966628e+06, 5.03066e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.098292e+06, 5.1286565e+06, 5.2301285e+06, 5.3360555e+06, 5.3819685e+06, 5.4090705e+06, 5.4285655e+06, 5.44838e+06, 5.457278e+06, 5.4655085e+06, 5.48264e+06, 5.527922e+06, 5.586566e+06, 5.586566e+06, 5.586566e+06, 5.586566e+06, 5.586566e+06]
